date,close
4/13/2020,5.16
4/9/2020,5.37
4/8/2020,5.03
4/7/2020,4.71
4/6/2020,4.53
4/3/2020,4.24
4/2/2020,4.36
4/1/2020,4.4
3/31/2020,4.83
3/30/2020,5.03
3/27/2020,5.19
3/26/2020,5.25
3/25/2020,5.39
3/24/2020,4.95
3/23/2020,4.01
3/20/2020,4.33
3/19/2020,4.47
3/18/2020,4.5
3/17/2020,5.01
3/16/2020,5.01
3/13/2020,5.63
3/12/2020,5.35
3/11/2020,5.9
3/10/2020,6.26
3/9/2020,5.9
3/6/2020,6.49
3/5/2020,6.74
3/4/2020,7.08
3/3/2020,6.97
3/2/2020,7.2
2/28/2020,6.96
2/27/2020,6.97
2/26/2020,7.21
2/25/2020,7.23
2/24/2020,7.57
2/21/2020,7.89
2/20/2020,8.03
2/19/2020,8
2/18/2020,8.06
2/14/2020,8.1
2/13/2020,8.25
2/12/2020,8.24
2/11/2020,8.1
2/10/2020,8.06
2/7/2020,8.11
2/6/2020,8.25
2/5/2020,8.31
2/4/2020,9.18
2/3/2020,8.98
1/31/2020,8.82
1/30/2020,8.84
1/29/2020,8.86
1/28/2020,8.97
1/27/2020,8.89
1/24/2020,9
1/23/2020,9.14
1/22/2020,9.16
1/21/2020,9.21
1/17/2020,9.16
1/16/2020,9.17
1/15/2020,9.19
1/14/2020,9.29
1/13/2020,9.24
1/10/2020,9.25
1/9/2020,9.26
1/8/2020,9.25
1/7/2020,9.25
1/6/2020,9.16
1/3/2020,9.21
1/2/2020,9.42
12/31/2019,9.3
12/30/2019,9.25
12/27/2019,9.36
12/26/2019,9.45
12/24/2019,9.47
12/23/2019,9.44
12/20/2019,9.48
12/19/2019,9.41
12/18/2019,9.54
12/17/2019,9.39
12/16/2019,9.39
12/13/2019,9.23
12/12/2019,9.32
12/11/2019,9.11
12/10/2019,9.07
12/9/2019,9.01
12/6/2019,9.02
12/5/2019,8.93
12/4/2019,8.95
12/3/2019,8.89
12/2/2019,9.01
11/29/2019,9.06
11/27/2019,9.1
11/26/2019,9.01
11/25/2019,9
11/22/2019,8.89
11/21/2019,8.71
11/20/2019,8.73
11/19/2019,8.9
11/18/2019,8.95
11/15/2019,8.95
11/14/2019,8.79
11/13/2019,8.81
11/12/2019,9.04
11/11/2019,9.08
11/8/2019,9.04
11/7/2019,8.89
11/6/2019,8.92
11/5/2019,9.02
11/4/2019,9
11/1/2019,8.89
10/31/2019,8.59
10/30/2019,8.54
10/29/2019,8.64
10/28/2019,8.61
10/25/2019,8.72
10/24/2019,8.6
10/23/2019,9.21
10/22/2019,9.07
10/21/2019,9.03
10/18/2019,9.29
10/17/2019,9.11
10/16/2019,9.07
10/15/2019,9.07
10/14/2019,8.82
10/11/2019,8.78
10/10/2019,8.62
10/9/2019,8.56
10/8/2019,8.54
10/7/2019,8.68
10/4/2019,8.74
10/3/2019,8.71
10/2/2019,8.61
10/1/2019,8.9
9/30/2019,9.16
9/27/2019,9.08
9/26/2019,9.14
9/25/2019,9.2
9/24/2019,9.11
9/23/2019,9.16
9/20/2019,9.17
9/19/2019,9.1
9/18/2019,9.25
9/17/2019,9.28
9/16/2019,9.3
9/13/2019,9.45
9/12/2019,9.41
9/11/2019,9.42
9/10/2019,9.42
9/9/2019,9.54
9/6/2019,9.34
9/5/2019,9.34
9/4/2019,9.2
9/3/2019,9.1
8/30/2019,9.17
8/29/2019,9.12
8/28/2019,9
8/27/2019,8.76
8/26/2019,8.82
8/23/2019,8.77
8/22/2019,9.04
8/21/2019,9.04
8/20/2019,8.96
8/19/2019,9.03
8/16/2019,8.96
8/15/2019,8.86
8/14/2019,9
8/13/2019,9.26
8/12/2019,9.29
8/9/2019,9.45
8/8/2019,9.56
8/7/2019,9.53
8/6/2019,9.48
8/5/2019,9.23
8/2/2019,9.28
8/1/2019,9.31
7/31/2019,9.53
7/30/2019,9.55
7/29/2019,9.6
7/26/2019,9.57
7/25/2019,9.56
7/24/2019,10.33
7/23/2019,10.17
7/22/2019,10.02
7/19/2019,10.2
7/18/2019,10.26
7/17/2019,10.33
7/16/2019,10.51
7/15/2019,10.42
7/12/2019,10.49
7/11/2019,10.19
7/10/2019,10.11
7/9/2019,10.14
7/8/2019,10.2
7/5/2019,10.2
7/3/2019,10.2
7/2/2019,10.12
7/1/2019,10.15
6/28/2019,10.23
6/27/2019,10.2
6/26/2019,9.91
6/25/2019,9.84
6/24/2019,9.95
6/21/2019,9.99
6/20/2019,10.04
6/19/2019,10.04
6/18/2019,10.1
6/17/2019,10.05
6/14/2019,9.98
6/13/2019,10.06
6/12/2019,9.85
6/11/2019,9.92
6/10/2019,9.82
6/7/2019,9.76
6/6/2019,9.75
6/5/2019,9.78
6/4/2019,9.92
6/3/2019,9.61
5/31/2019,9.52
5/30/2019,9.74
5/29/2019,9.71
5/28/2019,9.78
5/24/2019,9.83
5/23/2019,9.85
5/22/2019,9.97
5/21/2019,10.24
5/20/2019,10.28
5/17/2019,10.29
5/16/2019,10.4
5/15/2019,10.36
5/14/2019,10.24
5/13/2019,10.08
5/10/2019,10.38
5/9/2019,10.2
5/8/2019,10.34
5/7/2019,10.38
5/6/2019,10.37
5/3/2019,10.41
5/2/2019,10.34
5/1/2019,10.3
4/30/2019,10.45
4/29/2019,10.32
4/26/2019,10.41
4/25/2019,9.4
4/24/2019,9.57
4/23/2019,9.5
4/22/2019,9.5
4/18/2019,9.55
4/17/2019,9.5
4/16/2019,9.36
4/15/2019,9.33
4/12/2019,9.45
4/11/2019,9.39
4/10/2019,9.33
4/9/2019,9.21
4/8/2019,9.3
4/5/2019,9.25
4/4/2019,9.24
4/3/2019,9.13
4/2/2019,9.01
4/1/2019,8.98
3/29/2019,8.78
3/28/2019,8.77
3/27/2019,8.62
3/26/2019,8.76
3/25/2019,8.51
3/22/2019,8.54
3/21/2019,8.69
3/20/2019,8.51
3/19/2019,8.7
3/18/2019,8.57
3/15/2019,8.43
3/14/2019,8.41
3/13/2019,8.53
3/12/2019,8.57
3/11/2019,8.61
3/8/2019,8.42
3/7/2019,8.48
3/6/2019,8.58
3/5/2019,8.77
3/4/2019,8.81
3/1/2019,8.79
2/28/2019,8.77
2/27/2019,8.78
2/26/2019,8.88
2/25/2019,8.76
2/22/2019,8.71
2/21/2019,8.71
2/20/2019,8.94
2/19/2019,8.83
2/15/2019,8.54
2/14/2019,8.42
2/13/2019,8.41
2/12/2019,8.46
2/11/2019,8.33
2/8/2019,8.39
2/7/2019,8.31
2/6/2019,8.72
2/5/2019,8.75
2/4/2019,8.7
2/1/2019,8.72
1/31/2019,8.8
1/30/2019,8.71
1/29/2019,8.76
1/28/2019,8.66
1/25/2019,8.86
1/24/2019,8.6
1/23/2019,8.34
1/22/2019,8.5
1/18/2019,8.58
1/17/2019,8.36
1/16/2019,8.29
1/15/2019,8.84
1/14/2019,8.99
1/11/2019,8.82
1/10/2019,8.67
1/9/2019,8.72
1/8/2019,8.37
1/7/2019,8.29
1/4/2019,8.08
1/3/2019,7.78
1/2/2019,7.9
12/31/2018,7.65
12/28/2018,7.81
12/27/2018,7.85
12/26/2018,7.85
12/24/2018,7.63
12/21/2018,8.05
12/20/2018,8.26
12/19/2018,8.32
12/18/2018,8.47
12/17/2018,8.5
12/14/2018,8.52
12/13/2018,8.5
12/12/2018,8.64
12/11/2018,8.54
12/10/2018,8.52
12/7/2018,8.82
12/6/2018,9.02
12/4/2018,9.18
12/3/2018,9.6
11/30/2018,9.41
11/29/2018,9.37
11/28/2018,9.41
11/27/2018,9.28
11/26/2018,9.4
11/23/2018,9.13
11/21/2018,9.11
11/20/2018,9.06
11/19/2018,9.25
11/16/2018,9.05
11/15/2018,9.31
11/14/2018,9.54
11/13/2018,9.54
11/12/2018,9.49
11/9/2018,9.38
11/8/2018,9.46
11/7/2018,9.6
11/6/2018,9.54
11/5/2018,9.53
11/2/2018,9.38
11/1/2018,9.29
10/31/2018,9.55
10/30/2018,9.46
10/29/2018,9.28
10/26/2018,8.98
10/25/2018,8.99
10/24/2018,8.18
10/23/2018,8.59
10/22/2018,8.41
10/19/2018,8.5
10/18/2018,8.51
10/17/2018,8.76
10/16/2018,8.8
10/15/2018,8.81
10/12/2018,8.64
10/11/2018,8.81
10/10/2018,8.82
10/9/2018,8.95
10/8/2018,9.26
10/5/2018,9.12
10/4/2018,9.15
10/3/2018,9.13
10/2/2018,9.2
10/1/2018,9.32
9/28/2018,9.25
9/27/2018,9.23
9/26/2018,9.27
9/25/2018,9.39
9/24/2018,9.59
9/21/2018,9.85
9/20/2018,9.81
9/19/2018,9.78
9/18/2018,9.58
9/17/2018,9.55
9/14/2018,9.45
9/13/2018,9.37
9/12/2018,9.34
9/11/2018,9.31
9/10/2018,9.38
9/7/2018,9.27
9/6/2018,9.43
9/5/2018,9.49
9/4/2018,9.47
8/31/2018,9.48
8/30/2018,9.7
8/29/2018,9.97
8/28/2018,10.01
8/27/2018,9.99
8/24/2018,9.68
8/23/2018,9.63
8/22/2018,9.69
8/21/2018,9.86
8/20/2018,9.72
8/17/2018,9.55
8/16/2018,9.51
8/15/2018,9.45
8/14/2018,9.5
8/13/2018,9.46
8/10/2018,9.74
8/9/2018,9.91
8/8/2018,10.05
8/7/2018,10.08
8/6/2018,10.03
8/3/2018,10.04
8/2/2018,9.92
8/1/2018,9.9
7/31/2018,10.04
7/30/2018,10.07
7/27/2018,9.93
7/26/2018,9.89
7/25/2018,10.52
7/24/2018,10.57
7/23/2018,10.47
7/20/2018,10.56
7/19/2018,10.82
7/18/2018,10.87
7/17/2018,10.86
7/16/2018,10.85
7/13/2018,10.98
7/12/2018,11.05
7/11/2018,11.07
7/10/2018,11.25
7/9/2018,11.2
7/6/2018,11.06
7/5/2018,11.05
7/3/2018,10.99
7/2/2018,11.1
6/29/2018,11.07
6/28/2018,11.28
6/27/2018,11.42
6/26/2018,11.52
6/25/2018,11.5
6/22/2018,11.65
6/21/2018,11.71
6/20/2018,11.87
6/19/2018,11.89
6/18/2018,11.99
6/15/2018,11.88
6/14/2018,11.89
6/13/2018,12.02
6/12/2018,12.11
6/11/2018,12.03
6/8/2018,12.1
6/7/2018,12.03
6/6/2018,11.97
6/5/2018,11.83
6/4/2018,11.74
6/1/2018,11.71
5/31/2018,11.55
5/30/2018,11.55
5/29/2018,11.44
5/25/2018,11.51
5/24/2018,11.62
5/23/2018,11.44
5/22/2018,11.52
5/21/2018,11.51
5/18/2018,11.33
5/17/2018,11.46
5/16/2018,11.4
5/15/2018,11.22
5/14/2018,11.18
5/11/2018,11.19
5/10/2018,11.21
5/9/2018,11.06
5/8/2018,11.27
5/7/2018,11.34
5/4/2018,11.36
5/3/2018,11.2
5/2/2018,11.21
5/1/2018,11.26
4/30/2018,11.24
4/27/2018,11.49
4/26/2018,11.43
4/25/2018,11.11
4/24/2018,10.96
4/23/2018,11.04
4/20/2018,10.82
4/19/2018,10.96
4/18/2018,11.33
4/17/2018,11.38
4/16/2018,11.38
4/13/2018,11.28
4/12/2018,11.31
4/11/2018,11.43
4/10/2018,11.45
4/9/2018,11.25
4/6/2018,11.18
4/5/2018,11.35
4/4/2018,11.33
4/3/2018,11.15
4/2/2018,10.86
3/29/2018,11.08
3/28/2018,10.86
3/27/2018,10.83
3/26/2018,10.83
3/23/2018,10.56
3/22/2018,10.75
3/21/2018,11.1
3/20/2018,10.99
3/19/2018,11.01
3/16/2018,11.15
3/15/2018,11.07
3/14/2018,11.02
3/13/2018,10.78
3/12/2018,10.81
3/9/2018,10.73
3/8/2018,10.61
3/7/2018,10.63
3/6/2018,10.63
3/5/2018,10.58
3/2/2018,10.4
3/1/2018,10.29
2/28/2018,10.61
2/27/2018,10.61
2/26/2018,10.89
2/23/2018,10.7
2/22/2018,10.63
2/21/2018,10.6
2/20/2018,10.63
2/16/2018,10.61
2/15/2018,10.76
2/14/2018,10.74
2/13/2018,10.59
2/12/2018,10.7
2/9/2018,10.53
2/8/2018,10.43
2/7/2018,10.76
2/6/2018,10.76
2/5/2018,10.24
2/2/2018,10.71
2/1/2018,10.92
1/31/2018,10.97
1/30/2018,11.06
1/29/2018,11.12
1/26/2018,11.65
1/25/2018,11.57
1/24/2018,12.05
1/23/2018,11.96
1/22/2018,12.02
1/19/2018,12
1/18/2018,12.07
1/17/2018,12.18
1/16/2018,13.1
1/12/2018,13.23
1/11/2018,13.16
1/10/2018,13.03
1/9/2018,13.08
1/8/2018,13.15
1/5/2018,13.2
1/4/2018,12.98
1/3/2018,12.76
1/2/2018,12.66
12/29/2017,12.49
12/28/2017,12.58
12/27/2017,12.5
12/26/2017,12.6
12/22/2017,12.58
12/21/2017,12.63
12/20/2017,12.72
12/19/2017,12.69
12/18/2017,12.66
12/15/2017,12.58
12/14/2017,12.46
12/13/2017,12.63
12/12/2017,12.6
12/11/2017,12.58
12/8/2017,12.61
12/7/2017,12.53
12/6/2017,12.38
12/5/2017,12.43
12/4/2017,12.63
12/1/2017,12.58
11/30/2017,12.52
11/29/2017,12.56
11/28/2017,12.21
11/27/2017,12.11
11/24/2017,12.1
11/22/2017,12.07
11/21/2017,12.12
11/20/2017,12.13
11/17/2017,12.01
11/16/2017,12.04
11/15/2017,12
11/14/2017,12.02
11/13/2017,12.16
11/10/2017,12.01
11/9/2017,12.04
11/8/2017,12.06
11/7/2017,12.16
11/6/2017,12.33
11/3/2017,12.36
11/2/2017,12.42
11/1/2017,12.35
10/31/2017,12.27
10/30/2017,12.1
10/27/2017,12.06
10/26/2017,12.27
10/25/2017,12.07
10/24/2017,12.19
10/23/2017,12.04
10/20/2017,12.1
10/19/2017,12.23
10/18/2017,12.19
10/17/2017,12.27
10/16/2017,12.12
10/13/2017,12.05
10/12/2017,12.12
10/11/2017,12.38
10/10/2017,12.39
10/9/2017,12.34
10/6/2017,12.31
10/5/2017,12.25
10/4/2017,12.3
10/3/2017,12.34
10/2/2017,12.09
9/29/2017,11.97
9/28/2017,11.96
9/27/2017,11.95
9/26/2017,11.93
9/25/2017,11.94
9/22/2017,11.84
9/21/2017,11.72
9/20/2017,11.71
9/19/2017,11.72
9/18/2017,11.63
9/15/2017,11.62
9/14/2017,11.56
9/13/2017,11.62
9/12/2017,11.59
9/11/2017,11.41
9/8/2017,11.36
9/7/2017,11.4
9/6/2017,11.5
9/5/2017,11.36
9/1/2017,11.35
8/31/2017,11.03
8/30/2017,10.94
8/29/2017,10.84
8/28/2017,10.79
8/25/2017,10.82
8/24/2017,10.71
8/23/2017,10.71
8/22/2017,10.65
8/21/2017,10.57
8/18/2017,10.56
8/17/2017,10.64
8/16/2017,10.8
8/15/2017,10.84
8/14/2017,10.91
8/11/2017,10.77
8/10/2017,10.77
8/9/2017,10.92
8/8/2017,10.89
8/7/2017,10.92
8/4/2017,10.95
8/3/2017,10.93
8/2/2017,11
8/1/2017,10.95
7/31/2017,11.22
7/28/2017,11.17
7/27/2017,11.18
7/26/2017,11.06
7/25/2017,11.27
7/24/2017,11.29
7/21/2017,11.53
7/20/2017,11.7
7/19/2017,11.83
7/18/2017,11.75
7/17/2017,11.74
7/14/2017,11.68
7/13/2017,11.6
7/12/2017,11.47
7/11/2017,11.38
7/10/2017,11.34
7/7/2017,11.26
7/6/2017,11.18
7/5/2017,11.3
7/3/2017,11.56
6/30/2017,11.19
6/29/2017,11.17
6/28/2017,11.09
6/27/2017,11.08
6/26/2017,11.18
6/23/2017,11.04
6/22/2017,11.13
6/21/2017,11.04
6/20/2017,11.12
6/19/2017,11.24
6/16/2017,11.22
6/15/2017,11.24
6/14/2017,11.22
6/13/2017,11.27
6/12/2017,11.28
6/9/2017,11.13
6/8/2017,11.1
6/7/2017,11.07
6/6/2017,11.12
6/5/2017,11.25
6/2/2017,11.35
6/1/2017,11.41
5/31/2017,11.12
5/30/2017,11.08
5/26/2017,10.93
5/25/2017,10.86
5/24/2017,10.96
5/23/2017,11.05
5/22/2017,11.1
5/19/2017,10.87
5/18/2017,10.79
5/17/2017,10.76
5/16/2017,10.94
5/15/2017,10.94
5/12/2017,10.92
5/11/2017,11.01
5/10/2017,11.04
5/9/2017,11.16
5/8/2017,11.13
5/5/2017,11.14
5/4/2017,11
5/3/2017,11.07
5/2/2017,10.92
5/1/2017,11.42
4/28/2017,11.47
4/27/2017,11.47
4/26/2017,11.6
4/25/2017,11.48
4/24/2017,11.43
4/21/2017,11.34
4/20/2017,11.47
4/19/2017,11.19
4/18/2017,11.14
4/17/2017,11.28
4/13/2017,11.11
4/12/2017,11.23
4/11/2017,11.28
4/10/2017,11.25
4/7/2017,11.23
4/6/2017,11.27
4/5/2017,11.26
4/4/2017,11.37
4/3/2017,11.44
3/31/2017,11.64
3/30/2017,11.68
3/29/2017,11.68
3/28/2017,11.65
3/27/2017,11.46
3/24/2017,11.62
3/23/2017,11.67
3/22/2017,11.77
3/21/2017,11.72
3/20/2017,12.28
3/17/2017,12.48
3/16/2017,12.7
3/15/2017,12.65
3/14/2017,12.55
3/13/2017,12.54
3/10/2017,12.53
3/9/2017,12.5
3/8/2017,12.53
3/7/2017,12.46
3/6/2017,12.52
3/3/2017,12.65
3/2/2017,12.66
3/1/2017,12.69
2/28/2017,12.53
2/27/2017,12.66
2/24/2017,12.47
2/23/2017,12.56
2/22/2017,12.67
2/21/2017,12.69
2/17/2017,12.58
2/16/2017,12.54
2/15/2017,12.63
2/14/2017,12.65
2/13/2017,12.56
2/10/2017,12.51
2/9/2017,12.38
2/8/2017,12.38
2/7/2017,12.34
2/6/2017,12.52
2/3/2017,12.56
2/2/2017,12.28
2/1/2017,12.32
1/31/2017,12.36
1/30/2017,12.37
1/27/2017,12.49
1/26/2017,12.37
1/25/2017,12.79
1/24/2017,12.61
1/23/2017,12.31
1/20/2017,12.36
1/19/2017,12.43
1/18/2017,12.41
1/17/2017,12.61
1/13/2017,12.63
1/12/2017,12.59
1/11/2017,12.67
1/10/2017,12.85
1/9/2017,12.63
1/6/2017,12.76
1/5/2017,12.77
1/4/2017,13.17
1/3/2017,12.59
12/30/2016,12.13
12/29/2016,12.23
12/28/2016,12.25
12/27/2016,12.39
12/23/2016,12.46
12/22/2016,12.4
12/21/2016,12.64
12/20/2016,12.78
12/19/2016,12.66
12/16/2016,12.63
12/15/2016,12.58
12/14/2016,12.53
12/13/2016,12.77
12/12/2016,12.82
12/9/2016,13.17
12/8/2016,13.03
12/7/2016,13.06
12/6/2016,12.56
12/5/2016,12.44
12/2/2016,12.24
12/1/2016,12.43
11/30/2016,11.96
11/29/2016,11.92
11/28/2016,11.92
11/25/2016,12.04
11/23/2016,11.9
11/22/2016,11.89
11/21/2016,11.79
11/18/2016,11.76
11/17/2016,11.87
11/16/2016,12
11/15/2016,12.04
11/14/2016,12.06
11/11/2016,12.28
11/10/2016,11.94
11/9/2016,11.58
11/8/2016,11.48
11/7/2016,11.58
11/4/2016,11.34
11/3/2016,11.35
11/2/2016,11.4
11/1/2016,11.61
10/31/2016,11.74
10/28/2016,11.72
10/27/2016,11.74
10/26/2016,11.88
10/25/2016,11.85
10/24/2016,12.19
10/21/2016,12.02
10/20/2016,11.97
10/19/2016,12.01
10/18/2016,11.89
10/17/2016,11.88
10/14/2016,11.91
10/13/2016,11.91
10/12/2016,11.96
10/11/2016,11.99
10/10/2016,12.12
10/7/2016,12.29
10/6/2016,12.39
10/5/2016,12.48
10/4/2016,12.2
10/3/2016,12.1
9/30/2016,12.07
9/29/2016,11.97
9/28/2016,12.09
9/27/2016,11.98
9/26/2016,12.01
9/23/2016,12.17
9/22/2016,12.18
9/21/2016,12.09
9/20/2016,12
9/19/2016,12.11
9/16/2016,12.11
9/15/2016,12.11
9/14/2016,12.14
9/13/2016,12.38
9/12/2016,12.7
9/9/2016,12.38
9/8/2016,12.73
9/7/2016,12.7
9/6/2016,12.67
9/2/2016,12.5
9/1/2016,12.44
8/31/2016,12.6
8/30/2016,12.55
8/29/2016,12.47
8/26/2016,12.38
8/25/2016,12.47
8/24/2016,12.3
8/23/2016,12.42
8/22/2016,12.36
8/19/2016,12.39
8/18/2016,12.33
8/17/2016,12.39
8/16/2016,12.34
8/15/2016,12.43
8/12/2016,12.33
8/11/2016,12.31
8/10/2016,12.25
8/9/2016,12.31
8/8/2016,12.18
8/5/2016,12.19
8/4/2016,12.08
8/3/2016,12.13
8/2/2016,11.94
8/1/2016,12.48
7/29/2016,12.66
7/28/2016,12.71
7/27/2016,13.84
7/26/2016,13.86
7/25/2016,13.83
7/22/2016,13.84
7/21/2016,13.92
7/20/2016,13.74
7/19/2016,13.65
7/18/2016,13.65
7/15/2016,13.57
7/14/2016,13.59
7/13/2016,13.48
7/12/2016,13.45
7/11/2016,13.27
7/8/2016,13.09
7/7/2016,12.75
7/6/2016,12.57
7/5/2016,12.4
7/1/2016,12.72
6/30/2016,12.57
6/29/2016,12.55
6/28/2016,12.39
6/27/2016,12.16
6/24/2016,12.52
6/23/2016,13.4
6/22/2016,13.18
6/21/2016,13.22
6/20/2016,13.42
6/17/2016,13.26
6/16/2016,13.12
6/15/2016,13.01
6/14/2016,12.84
6/13/2016,12.98
6/10/2016,13.1
6/9/2016,13.26
6/8/2016,13.36
6/7/2016,13.38
6/6/2016,13.18
6/3/2016,13.04
6/2/2016,13.21
6/1/2016,13.11
5/31/2016,13.49
5/27/2016,13.45
5/26/2016,13.46
5/25/2016,13.52
5/24/2016,13.29
5/23/2016,13.13
5/20/2016,13.19
5/19/2016,13.09
5/18/2016,13.16
5/17/2016,13.14
5/16/2016,13.32
5/13/2016,13.22
5/12/2016,13.35
5/11/2016,13.32
5/10/2016,13.49
5/9/2016,13.32
5/6/2016,13.44
5/5/2016,13.32
5/4/2016,13.31
5/3/2016,13.43
5/2/2016,13.62
4/29/2016,13.56
4/28/2016,14.09
4/27/2016,13.66
4/26/2016,13.75
4/25/2016,13.58
4/22/2016,13.61
4/21/2016,13.65
4/20/2016,13.64
4/19/2016,13.44
4/18/2016,13.25
4/15/2016,12.94
4/14/2016,13.09
4/13/2016,13.06
4/12/2016,12.81
4/11/2016,12.66
4/8/2016,12.55
4/7/2016,12.52
4/6/2016,12.82
4/5/2016,12.77
4/4/2016,12.8
4/1/2016,13.1
3/31/2016,13.5
3/30/2016,13.35
3/29/2016,13.2
3/28/2016,13.09
3/24/2016,13.06
3/23/2016,13.26
3/22/2016,13.59
3/21/2016,13.66
3/18/2016,13.64
3/17/2016,13.47
3/16/2016,13.5
3/15/2016,13.23
3/14/2016,13.27
3/11/2016,13.29
3/10/2016,13.15
