date,close
3/9/2016,13.19
3/8/2016,13.23
3/7/2016,13.62
3/4/2016,13.59
3/3/2016,13.54
3/2/2016,13.22
3/1/2016,13.09
2/29/2016,12.51
2/26/2016,12.47
2/25/2016,12.39
2/24/2016,12.08
2/23/2016,12.42
2/22/2016,12.56
2/19/2016,12.1
2/18/2016,12.26
2/17/2016,12.27
2/16/2016,11.87
2/12/2016,11.55
2/11/2016,11.17
2/10/2016,11.34
2/9/2016,11.35
2/8/2016,11.59
2/5/2016,11.45
2/4/2016,11.53
2/3/2016,11.46
2/2/2016,11.51
2/1/2016,12.07
1/29/2016,11.94
1/28/2016,11.71
1/27/2016,11.85
1/26/2016,12.26
1/25/2016,11.98
1/22/2016,12.14
1/21/2016,12.01
1/20/2016,11.9
1/19/2016,11.95
1/15/2016,11.97
1/14/2016,12.19
1/13/2016,12.2
1/12/2016,12.85
1/11/2016,12.77
1/8/2016,12.54
1/7/2016,12.7
1/6/2016,13.11
1/5/2016,13.72
1/4/2016,13.97
12/31/2015,14.09
12/30/2015,14.17
12/29/2015,14.23
12/28/2015,14.18
12/24/2015,14.31
12/23/2015,14.36
12/22/2015,14.2
12/21/2015,13.73
12/18/2015,13.8
12/17/2015,13.98
12/16/2015,14.36
12/15/2015,13.87
12/14/2015,13.62
12/11/2015,13.64
12/10/2015,13.96
12/9/2015,13.89
12/8/2015,13.97
12/7/2015,14.12
12/4/2015,14.2
12/3/2015,13.98
12/2/2015,14.26
12/1/2015,14.56
11/30/2015,14.33
11/27/2015,14.53
11/25/2015,14.55
11/24/2015,14.55
11/23/2015,14.55
11/20/2015,14.6
11/19/2015,14.57
11/18/2015,14.46
11/17/2015,14.15
11/16/2015,14.04
11/13/2015,13.92
11/12/2015,14.04
11/11/2015,14.31
11/10/2015,14.28
11/9/2015,14.33
11/6/2015,14.52
11/5/2015,14.57
11/4/2015,14.65
11/3/2015,14.81
11/2/2015,14.75
10/30/2015,14.81
10/29/2015,14.73
10/28/2015,14.97
10/27/2015,14.89
10/26/2015,15.68
10/23/2015,15.67
10/22/2015,15.58
10/21/2015,15.41
10/20/2015,15.38
10/19/2015,15.36
10/16/2015,15.28
10/15/2015,15.22
10/14/2015,15.01
10/13/2015,14.94
10/12/2015,14.98
10/9/2015,14.97
10/8/2015,14.99
10/7/2015,14.75
10/6/2015,14.31
10/5/2015,14.19
10/2/2015,13.99
10/1/2015,13.67
9/30/2015,13.57
9/29/2015,13.15
9/28/2015,13.12
9/25/2015,13.53
9/24/2015,13.65
9/23/2015,13.68
9/22/2015,13.92
9/21/2015,14.32
9/18/2015,14.28
9/17/2015,14.6
9/16/2015,14.64
9/15/2015,14.31
9/14/2015,13.78
9/11/2015,13.71
9/10/2015,13.73
9/9/2015,13.53
9/8/2015,13.67
9/4/2015,13.56
9/3/2015,13.84
9/2/2015,13.87
9/1/2015,13.72
8/31/2015,13.87
8/28/2015,13.74
8/27/2015,13.56
8/26/2015,13.21
8/25/2015,12.9
8/24/2015,13.19
8/21/2015,13.86
8/20/2015,14.43
8/19/2015,14.77
8/18/2015,14.83
8/17/2015,14.68
8/14/2015,14.78
8/13/2015,14.71
8/12/2015,14.68
8/11/2015,14.7
8/10/2015,14.99
8/7/2015,14.8
8/6/2015,14.83
8/5/2015,14.8
8/4/2015,14.91
8/3/2015,14.94
7/31/2015,14.83
7/30/2015,15.1
7/29/2015,15.21
7/28/2015,14.83
7/27/2015,14.55
7/24/2015,14.39
7/23/2015,14.61
7/22/2015,14.42
7/21/2015,14.51
7/20/2015,14.57
7/17/2015,14.69
7/16/2015,14.57
7/15/2015,14.75
7/14/2015,14.81
7/13/2015,14.64
7/10/2015,14.48
7/9/2015,14.33
7/8/2015,14.37
7/7/2015,14.85
7/6/2015,14.79
7/2/2015,14.87
7/1/2015,14.99
6/30/2015,15.01
6/29/2015,15.02
6/26/2015,15.4
6/25/2015,15.44
6/24/2015,15.5
6/23/2015,15.29
6/22/2015,15.13
6/19/2015,15.11
6/18/2015,15.14
6/17/2015,15.02
6/16/2015,15
6/15/2015,15.05
6/12/2015,15.23
6/11/2015,15.28
6/10/2015,15.03
6/9/2015,14.88
6/8/2015,14.9
6/5/2015,14.78
6/4/2015,15.05
6/3/2015,15.2
6/2/2015,15.26
6/1/2015,15.36
5/29/2015,15.17
5/28/2015,15.29
5/27/2015,15.32
5/26/2015,15.19
5/22/2015,15.27
5/21/2015,15.51
5/20/2015,15.3
5/19/2015,15.5
5/18/2015,15.58
5/15/2015,15.48
5/14/2015,15.27
5/13/2015,15.41
5/12/2015,15.56
5/11/2015,15.65
5/8/2015,15.67
5/7/2015,15.51
5/6/2015,15.48
5/5/2015,15.53
5/4/2015,15.78
5/1/2015,15.81
4/30/2015,15.8
4/29/2015,16.02
4/28/2015,16.06
4/27/2015,15.9
4/24/2015,15.77
4/23/2015,15.76
4/22/2015,15.91
4/21/2015,15.82
4/20/2015,15.91
4/17/2015,15.76
4/16/2015,15.94
4/15/2015,16.07
4/14/2015,15.97
4/13/2015,15.87
4/10/2015,16.03
4/9/2015,15.95
4/8/2015,15.98
4/7/2015,15.9
4/6/2015,16
4/2/2015,16.03
4/1/2015,15.91
3/31/2015,16.14
3/30/2015,16.16
3/27/2015,15.98
3/26/2015,16.01
3/25/2015,16.18
3/24/2015,16.56
3/23/2015,16.57
3/20/2015,16.48
3/19/2015,16.34
3/18/2015,16.46
3/17/2015,16.39
3/16/2015,16.49
3/13/2015,16.2
3/12/2015,16.17
3/11/2015,15.75
3/10/2015,15.72
3/9/2015,16.03
3/6/2015,15.93
3/5/2015,16.11
3/4/2015,16.03
3/3/2015,16.17
3/2/2015,16.57
2/27/2015,16.34
2/26/2015,16.38
2/25/2015,16.51
2/24/2015,16.36
2/23/2015,16.38
2/20/2015,16.4
2/19/2015,16.43
2/18/2015,16.21
2/17/2015,16.11
2/13/2015,16.3
2/12/2015,16.36
2/11/2015,16.25
2/10/2015,16.09
2/9/2015,15.92
2/6/2015,15.86
2/5/2015,15.85
2/4/2015,15.87
2/3/2015,15.65
2/2/2015,15.27
1/30/2015,14.71
1/29/2015,14.85
1/28/2015,14.46
1/27/2015,14.85
1/26/2015,15.08
1/23/2015,14.91
1/22/2015,15.03
1/21/2015,14.97
1/20/2015,15.01
1/16/2015,15.02
1/15/2015,14.86
1/14/2015,15.11
1/13/2015,15.21
1/12/2015,15.22
1/9/2015,15.21
1/8/2015,15.42
1/7/2015,15.04
1/6/2015,14.62
1/5/2015,14.76
1/2/2015,15.36
12/31/2014,15.5
12/30/2014,15.5
12/29/2014,15.52
12/26/2014,15.45
12/24/2014,15.3
12/23/2014,15.33
12/22/2014,15.22
12/19/2014,15.03
12/18/2014,14.81
12/17/2014,14.45
12/16/2014,14.09
12/15/2014,14.28
12/12/2014,14.99
12/11/2014,15.28
12/10/2014,15.16
12/9/2014,15.43
12/8/2014,15.43
12/5/2014,15.7
12/4/2014,15.81
12/3/2014,16.01
12/2/2014,15.9
12/1/2014,15.77
11/28/2014,15.73
11/26/2014,15.61
11/25/2014,15.68
11/24/2014,15.67
11/21/2014,15.43
11/20/2014,15.46
11/19/2014,15.44
11/18/2014,15.5
11/17/2014,15.54
11/14/2014,15.14
11/13/2014,14.93
11/12/2014,14.58
11/11/2014,14.37
11/10/2014,14
11/7/2014,14.17
11/6/2014,14.19
11/5/2014,13.94
11/4/2014,13.95
11/3/2014,13.99
10/31/2014,14.09
10/30/2014,13.95
10/29/2014,13.91
10/28/2014,14.16
10/27/2014,13.82
10/24/2014,13.78
10/23/2014,14.4
10/22/2014,14.13
10/21/2014,14.26
10/20/2014,14.17
10/17/2014,14.02
10/16/2014,13.98
10/15/2014,13.62
10/14/2014,13.78
10/13/2014,13.54
10/10/2014,13.79
10/9/2014,13.84
10/8/2014,14.21
10/7/2014,14.1
10/6/2014,14.52
10/3/2014,14.59
10/2/2014,14.56
10/1/2014,14.59
9/30/2014,14.79
9/29/2014,15.11
9/26/2014,16.33
9/25/2014,16.2
9/24/2014,16.41
9/23/2014,16.17
9/22/2014,16.36
9/19/2014,16.65
9/18/2014,16.58
9/17/2014,16.53
9/16/2014,16.52
9/15/2014,16.47
9/12/2014,16.59
9/11/2014,16.66
9/10/2014,16.63
9/9/2014,16.63
9/8/2014,16.8
9/5/2014,17.14
9/4/2014,17.27
9/3/2014,17.47
9/2/2014,17.6
8/29/2014,17.41
8/28/2014,17.42
8/27/2014,17.36
8/26/2014,17.19
8/25/2014,17.23
8/22/2014,17.17
8/21/2014,17.4
8/20/2014,17.41
8/19/2014,17.36
8/18/2014,17.43
8/15/2014,17.31
8/14/2014,17.43
8/13/2014,17.42
8/12/2014,17.21
8/11/2014,17.17
8/8/2014,17.09
8/7/2014,16.82
8/6/2014,16.98
8/5/2014,16.87
8/4/2014,17.02
8/1/2014,16.81
7/31/2014,17.02
7/30/2014,17.46
7/29/2014,17.57
7/28/2014,17.64
7/25/2014,17.62
7/24/2014,17.84
7/23/2014,17.78
7/22/2014,17.82
7/21/2014,17.7
7/18/2014,17.72
7/17/2014,17.74
7/16/2014,17.8
7/15/2014,17.54
7/14/2014,17.55
7/11/2014,17.47
7/10/2014,17.3
7/9/2014,17.43
7/8/2014,17.11
7/7/2014,17.32
7/3/2014,17.32
7/2/2014,17.22
7/1/2014,17.21
6/30/2014,17.24
6/27/2014,17.28
6/26/2014,17.2
6/25/2014,17.2
6/24/2014,16.97
6/23/2014,16.88
6/20/2014,16.67
6/19/2014,16.78
6/18/2014,16.83
6/17/2014,16.79
6/16/2014,16.63
6/13/2014,16.56
6/12/2014,16.52
6/11/2014,16.9
6/10/2014,17.01
6/9/2014,17
6/6/2014,17.08
6/5/2014,16.68
6/4/2014,16.79
6/3/2014,16.55
6/2/2014,16.44
5/30/2014,16.44
5/29/2014,16.54
5/28/2014,16.31
5/27/2014,16.16
5/23/2014,16.02
5/22/2014,15.91
5/21/2014,15.91
5/20/2014,15.77
5/19/2014,15.92
5/16/2014,15.76
5/15/2014,15.69
5/14/2014,15.75
5/13/2014,15.86
5/12/2014,15.84
5/9/2014,15.77
5/8/2014,15.81
5/7/2014,15.46
5/6/2014,15.56
5/5/2014,15.74
5/2/2014,15.9
5/1/2014,15.91
4/30/2014,16.15
4/29/2014,16.12
4/28/2014,15.97
4/25/2014,15.78
4/24/2014,16.32
4/23/2014,16.23
4/22/2014,16.1
4/21/2014,15.98
4/17/2014,16
4/16/2014,16.07
4/15/2014,15.84
4/14/2014,15.7
4/11/2014,15.63
4/10/2014,15.63
4/9/2014,15.84
4/8/2014,16.1
4/7/2014,15.94
4/4/2014,16.13
4/3/2014,16.39
4/2/2014,16.46
4/1/2014,16.32
3/31/2014,15.6
3/28/2014,15.45
3/27/2014,15.25
3/26/2014,15.25
3/25/2014,15.33
3/24/2014,15.39
3/21/2014,15.47
3/20/2014,15.55
3/19/2014,15.48
3/18/2014,15.49
3/17/2014,15.28
3/14/2014,15.08
3/13/2014,15.18
3/12/2014,15.4
3/11/2014,15.3
3/10/2014,15.51
3/7/2014,15.62
3/6/2014,15.67
3/5/2014,15.63
3/4/2014,15.37
3/3/2014,15.2
2/28/2014,15.39
2/27/2014,15.39
2/26/2014,15.26
2/25/2014,15.15
2/24/2014,15.18
2/21/2014,15.16
2/20/2014,15.27
2/19/2014,15.25
2/18/2014,15.39
2/14/2014,15.24
2/13/2014,15.08
2/12/2014,15
2/11/2014,14.96
2/10/2014,14.84
2/7/2014,14.97
2/6/2014,14.85
2/5/2014,14.73
2/4/2014,14.87
2/3/2014,14.55
1/31/2014,14.96
1/30/2014,15.25
1/29/2014,15.26
1/28/2014,15.72
1/27/2014,15.71
1/24/2014,15.83
1/23/2014,16.43
1/22/2014,16.55
1/21/2014,16.41
1/17/2014,16.52
1/16/2014,16.73
1/15/2014,16.7
1/14/2014,16.4
1/13/2014,16.11
1/10/2014,16.07
1/9/2014,15.84
1/8/2014,15.54
1/7/2014,15.38
1/6/2014,15.58
1/3/2014,15.51
1/2/2014,15.44
12/31/2013,15.43
12/30/2013,15.28
12/27/2013,15.3
12/26/2013,15.33
12/24/2013,15.19
12/23/2013,15.15
12/20/2013,15.42
12/19/2013,15.3
12/18/2013,15.65
12/17/2013,16.7
12/16/2013,16.86
12/13/2013,16.59
12/12/2013,16.39
12/11/2013,16.41
12/10/2013,16.53
12/9/2013,16.56
12/6/2013,16.7
12/5/2013,16.74
12/4/2013,16.62
12/3/2013,16.56
12/2/2013,17.06
11/29/2013,17.08
11/27/2013,17.03
11/26/2013,16.87
11/25/2013,16.94
11/22/2013,17.01
11/21/2013,17.09
11/20/2013,16.92
11/19/2013,16.87
11/18/2013,16.98
11/15/2013,17.07
11/14/2013,17.09
11/13/2013,17.1
11/12/2013,16.72
11/11/2013,16.89
11/8/2013,16.85
11/7/2013,16.55
11/6/2013,16.91
11/5/2013,17.09
11/4/2013,17
11/1/2013,16.89
10/31/2013,17.11
10/30/2013,17.34
10/29/2013,17.61
10/28/2013,17.57
10/25/2013,17.6
10/24/2013,17.76
10/23/2013,17.52
10/22/2013,17.6
10/21/2013,17.5
10/18/2013,17.53
10/17/2013,17.46
10/16/2013,17.29
10/15/2013,16.97
10/14/2013,17.18
10/11/2013,17.11
10/10/2013,16.93
10/9/2013,16.62
10/8/2013,16.5
10/7/2013,16.81
10/4/2013,17.09
10/3/2013,16.95
10/2/2013,17.21
10/1/2013,17.19
9/30/2013,16.87
9/27/2013,17.05
9/26/2013,17.27
9/25/2013,17.19
9/24/2013,17.26
9/23/2013,17.2
9/20/2013,17.39
9/19/2013,17.66
9/18/2013,17.625
9/17/2013,17.44
9/16/2013,17.35
9/13/2013,17.35
9/12/2013,17.39
9/11/2013,17.54
9/10/2013,17.55
9/9/2013,17.31
9/6/2013,17
9/5/2013,17.3
9/4/2013,16.91
9/3/2013,16.34
8/30/2013,16.19
8/29/2013,16.5
8/28/2013,16.02
8/27/2013,15.88
8/26/2013,16.41
8/23/2013,16.45
8/22/2013,16.41
8/21/2013,16.25
8/20/2013,16.31
8/19/2013,16.12
8/16/2013,16.3
8/15/2013,16.43
8/14/2013,16.89
8/13/2013,17.06
8/12/2013,17.07
8/9/2013,17.02
8/8/2013,16.98
8/7/2013,16.77
8/6/2013,17.03
8/5/2013,17.19
8/2/2013,17.5
8/1/2013,17.19
7/31/2013,16.88
7/30/2013,17.08
7/29/2013,17.08
7/26/2013,17.02
7/25/2013,16.96
7/24/2013,17.37
7/23/2013,16.94
7/22/2013,17.04
7/19/2013,16.76
7/18/2013,16.93
7/17/2013,16.78
7/16/2013,16.6
7/15/2013,17.12
7/12/2013,17.11
7/11/2013,16.98
7/10/2013,16.72
7/9/2013,16.84
7/8/2013,16.81
7/5/2013,16.7
7/3/2013,16.43
7/2/2013,16.18
7/1/2013,15.74
6/28/2013,15.47
6/27/2013,15.65
6/26/2013,15.29
6/25/2013,14.97
6/24/2013,14.67
6/21/2013,15
6/20/2013,14.82
6/19/2013,15.32
6/18/2013,15.65
6/17/2013,15.55
6/14/2013,15.37
6/13/2013,15.58
6/12/2013,15.37
6/11/2013,15.51
6/10/2013,15.71
6/7/2013,15.73
6/6/2013,15.44
6/5/2013,15.25
6/4/2013,15.78
6/3/2013,15.89
5/31/2013,15.68
5/30/2013,15.9
5/29/2013,15.63
5/28/2013,15.28
5/24/2013,14.79
5/23/2013,14.81
5/22/2013,14.97
5/21/2013,14.95
5/20/2013,15.05
5/17/2013,15.08
5/16/2013,14.64
5/15/2013,14.67
5/14/2013,14.27
5/13/2013,14.01
5/10/2013,14.11
5/9/2013,14.2
5/8/2013,14.21
5/7/2013,14.19
5/6/2013,14.09
5/3/2013,13.83
5/2/2013,13.41
5/1/2013,13.38
4/30/2013,13.71
4/29/2013,13.66
4/26/2013,13.67
4/25/2013,13.47
4/24/2013,13.33
4/23/2013,13.36
4/22/2013,13.06
4/19/2013,12.93
4/18/2013,12.75
4/17/2013,12.925
4/16/2013,13.12
4/15/2013,12.95
4/12/2013,13.53
4/11/2013,13.55
4/10/2013,13.12
4/9/2013,12.8
4/8/2013,12.78
4/5/2013,12.44
4/4/2013,12.65
4/3/2013,12.68
4/2/2013,13.01
4/1/2013,12.9
3/28/2013,13.15
3/27/2013,13.22
3/26/2013,13.31
3/25/2013,13.29
3/22/2013,13.26
3/21/2013,13.26
3/20/2013,13.36
3/19/2013,13.16
3/18/2013,13.26
3/15/2013,13.45
3/14/2013,13.43
3/13/2013,13.4
3/12/2013,13.39
3/11/2013,13.34
3/8/2013,12.98
3/7/2013,12.83
3/6/2013,12.89
3/5/2013,12.87
3/4/2013,12.75
3/1/2013,12.61
2/28/2013,12.61
2/27/2013,12.76
2/26/2013,12.34
2/25/2013,12.13
2/22/2013,12.48
2/21/2013,12.39
2/20/2013,12.6
2/19/2013,12.99
2/15/2013,13.02
2/14/2013,13.11
2/13/2013,13.04
2/12/2013,13.08
2/11/2013,13.11
2/8/2013,13.1
2/7/2013,13.07
2/6/2013,13.2
2/5/2013,13.18
2/4/2013,12.88
2/1/2013,13.02
1/31/2013,12.95
1/30/2013,12.93
1/29/2013,13.14
1/28/2013,13.78
1/25/2013,13.68
1/24/2013,13.87
1/23/2013,13.88
1/22/2013,14.17
1/18/2013,14.11
1/17/2013,14.22
1/16/2013,14.22
1/15/2013,14.3
1/14/2013,13.99
1/11/2013,14
1/10/2013,13.83
1/9/2013,13.47
1/8/2013,13.35
1/7/2013,13.43
1/4/2013,13.57
1/3/2013,13.46
1/2/2013,13.2
12/31/2012,12.95
12/28/2012,12.87
12/27/2012,12.76
12/26/2012,12.79
12/24/2012,12.4
12/21/2012,11.86
12/20/2012,11.77
12/19/2012,11.73
12/18/2012,11.67
12/17/2012,11.39
12/14/2012,11.1
12/13/2012,11.27
12/12/2012,11.47
12/11/2012,11.49
12/10/2012,11.47
12/7/2012,11.48
12/6/2012,11.24
12/5/2012,11.31
12/4/2012,11.31
12/3/2012,11.41
11/30/2012,11.45
11/29/2012,11.53
11/28/2012,11.25
11/27/2012,11.1
11/26/2012,11.105
11/23/2012,11.1
11/21/2012,10.92
11/20/2012,10.85
11/19/2012,10.83
11/16/2012,10.5
11/15/2012,10.57
11/14/2012,10.67
11/13/2012,11
11/12/2012,10.97
11/9/2012,10.93
11/8/2012,10.9
11/7/2012,11.06
11/6/2012,11.42
11/5/2012,11.25
11/2/2012,11.17
11/1/2012,11.25
10/31/2012,11.16
10/26/2012,10.36
10/25/2012,10.39
10/24/2012,10.17
10/23/2012,10
10/22/2012,10.17
10/19/2012,10.1799
10/18/2012,10.43
10/17/2012,10.41
10/16/2012,10.3
10/15/2012,10.22
10/12/2012,10.12
10/11/2012,10.14
10/10/2012,9.98
10/9/2012,10.1
10/8/2012,10.05
10/5/2012,10.16
10/4/2012,10.11
10/3/2012,9.94
10/2/2012,9.79
10/1/2012,9.93
9/28/2012,9.86
9/27/2012,10.02
9/26/2012,10.01
9/25/2012,10.09
9/24/2012,10.32
9/21/2012,10.4
9/20/2012,10.44
9/19/2012,10.59
9/18/2012,10.42
9/17/2012,10.39
9/14/2012,10.53
9/13/2012,10.34
9/12/2012,10.21
9/11/2012,10.15
9/10/2012,10.11
9/7/2012,10.14
9/6/2012,9.915
9/5/2012,9.57
9/4/2012,9.41
8/31/2012,9.34
8/30/2012,9.31
8/29/2012,9.32
8/28/2012,9.34
8/27/2012,9.39
8/24/2012,9.49
8/23/2012,9.45
8/22/2012,9.49
8/21/2012,9.53
8/20/2012,9.63
8/17/2012,9.63
8/16/2012,9.59
8/15/2012,9.49
8/14/2012,9.44
8/13/2012,9.4
8/10/2012,9.35
8/9/2012,9.34
8/8/2012,9.35
8/7/2012,9.31
8/6/2012,9.15
8/3/2012,9.09
8/2/2012,8.92
8/1/2012,9.19
7/31/2012,9.24
7/30/2012,9.1
7/27/2012,9
7/26/2012,8.96
7/25/2012,8.97
7/24/2012,9.06
7/23/2012,9.17
7/20/2012,9.21
7/19/2012,9.35
7/18/2012,9.38
7/17/2012,9.34
7/16/2012,9.26
7/13/2012,9.27
7/12/2012,9.13
7/11/2012,9.33
7/10/2012,9.35
7/9/2012,9.45
7/6/2012,9.5
7/5/2012,9.57
7/3/2012,9.6
7/2/2012,9.39
6/29/2012,9.59
6/28/2012,10.09
6/27/2012,10.02
6/26/2012,10.01
6/25/2012,10.01
6/22/2012,10.19
6/21/2012,10.27
6/20/2012,10.65
6/19/2012,10.56
6/18/2012,10.34
6/15/2012,10.35
6/14/2012,10.41
6/13/2012,10.3
6/12/2012,10.5
6/11/2012,10.45
6/8/2012,10.66
6/7/2012,10.55
6/6/2012,10.57
6/5/2012,10.19
6/4/2012,10.04
6/1/2012,10.12
5/31/2012,10.56
5/30/2012,10.66
5/29/2012,10.84
5/25/2012,10.6
5/24/2012,10.59
5/23/2012,10.41
5/22/2012,10.19
5/21/2012,10.2
5/18/2012,10.01
5/17/2012,10.01
5/16/2012,10.16
5/15/2012,10.15
5/14/2012,10.32
5/11/2012,10.58
5/10/2012,10.71
5/9/2012,10.69
5/8/2012,10.61
5/7/2012,10.66
5/4/2012,10.67
5/3/2012,10.92
5/2/2012,11.1
5/1/2012,11.23
4/30/2012,11.28
4/27/2012,11.6
4/26/2012,11.87
4/25/2012,11.73
4/24/2012,11.39
4/23/2012,11.35
4/20/2012,11.41
4/19/2012,11.66
4/18/2012,11.79
4/17/2012,11.91
4/16/2012,11.88
4/13/2012,11.92
4/12/2012,12.07
4/11/2012,11.91
4/10/2012,11.79
4/9/2012,12.22
4/5/2012,12.47
4/4/2012,12.505
4/3/2012,12.64
4/2/2012,12.62
3/30/2012,12.475
3/29/2012,12.5
3/28/2012,12.32
3/27/2012,12.32
3/26/2012,12.48
3/23/2012,12.32
3/22/2012,12.32
3/21/2012,12.57
3/20/2012,12.54
3/19/2012,12.63
3/16/2012,12.51
3/15/2012,12.9
3/14/2012,12.88
3/13/2012,12.7
3/12/2012,12.43
3/9/2012,12.58
3/8/2012,12.46
3/7/2012,12.24
3/6/2012,12.09
