date,close
1/22/2008,5.93
1/18/2008,5.92
1/17/2008,5.76
1/16/2008,5.86
1/15/2008,5.97
1/14/2008,6.18
1/11/2008,6.06
1/10/2008,6.25
1/9/2008,6.07
1/8/2008,6.1
1/7/2008,6.16
1/4/2008,6.13
1/3/2008,6.45
1/2/2008,6.6
12/31/2007,6.73
12/28/2007,6.7
12/27/2007,6.84
12/26/2007,6.89
12/24/2007,6.75
12/21/2007,6.79
12/20/2007,6.79
12/19/2007,6.76
12/18/2007,6.81
12/17/2007,6.8
12/14/2007,6.89
12/13/2007,6.99
12/12/2007,7.06
12/11/2007,6.97
12/10/2007,7.14
12/7/2007,7.06
12/6/2007,7.06
12/5/2007,6.98
12/4/2007,6.97
12/3/2007,7.25
11/30/2007,7.51
11/29/2007,7.29
11/28/2007,7.36
11/27/2007,7.07
11/26/2007,7.03
11/23/2007,7.19
11/21/2007,6.95
11/20/2007,7.24
11/19/2007,7.34
11/16/2007,7.7
11/15/2007,7.78
11/14/2007,7.98
11/13/2007,8
11/12/2007,7.87
11/9/2007,8.2
11/8/2007,8.48
11/7/2007,8.24
11/6/2007,8.63
11/5/2007,8.67
11/2/2007,8.95
11/1/2007,8.5
10/31/2007,8.87
10/30/2007,8.8
10/29/2007,8.77
10/26/2007,8.67
10/25/2007,8.6
10/24/2007,8.59
10/23/2007,8.65
10/22/2007,8.34
10/19/2007,8.37
10/18/2007,8.76
10/17/2007,8.69
10/16/2007,8.78
10/15/2007,8.99
10/12/2007,9.2
10/11/2007,8.76
10/10/2007,8.23
10/9/2007,8.32
10/8/2007,8.19
10/5/2007,8.37
10/4/2007,8.26
10/3/2007,8.43
10/2/2007,8.57
10/1/2007,8.23
9/28/2007,8.49
9/27/2007,8.63
9/26/2007,8.88
9/25/2007,8.34
9/24/2007,8.48
9/21/2007,8.23
9/20/2007,8.25
9/19/2007,8.4
9/18/2007,8.42
9/17/2007,8.28
9/14/2007,8.03
9/13/2007,7.92
9/12/2007,7.5
9/11/2007,7.58
9/10/2007,7.52
9/7/2007,7.52
9/6/2007,7.78
9/5/2007,7.77
9/4/2007,7.99
8/31/2007,7.81
8/30/2007,7.67
8/29/2007,7.72
8/28/2007,7.51
8/27/2007,7.8
8/24/2007,7.9
8/23/2007,7.75
8/22/2007,7.85
8/21/2007,7.92
8/20/2007,8
8/17/2007,7.83
8/16/2007,7.7
8/15/2007,8
8/14/2007,8.07
8/13/2007,8.37
8/10/2007,8.23
8/9/2007,8.38
8/8/2007,8.87
8/7/2007,8.3
8/6/2007,8.19
8/3/2007,8.06
8/2/2007,8.4
8/1/2007,8.43
7/31/2007,8.51
7/30/2007,8.74
7/27/2007,8.23
7/26/2007,8.09
7/25/2007,7.97
7/24/2007,8.26
7/23/2007,8.46
7/20/2007,8.4
7/19/2007,8.63
7/18/2007,8.63
7/17/2007,8.73
7/16/2007,8.86
7/13/2007,8.97
7/12/2007,8.96
7/11/2007,8.9
7/10/2007,9.09
7/9/2007,9.08
7/6/2007,9.11
7/5/2007,9.15
7/3/2007,9.42
7/2/2007,9.64
6/29/2007,9.42
6/28/2007,9.49
6/27/2007,9.28
6/26/2007,8.96
6/25/2007,9.03
6/22/2007,9.13
6/21/2007,8.91
6/20/2007,8.86
6/19/2007,8.65
6/18/2007,8.85
6/15/2007,8.92
6/14/2007,8.66
6/13/2007,8.56
6/12/2007,8.32
6/11/2007,8.4
6/8/2007,8.24
6/7/2007,8.06
6/6/2007,8.26
6/5/2007,8.31
6/4/2007,8.27
6/1/2007,8.35
5/31/2007,8.34
5/30/2007,8.5
5/29/2007,8.4
5/25/2007,8.45
5/24/2007,8.49
5/23/2007,8.76
5/22/2007,8.68
5/21/2007,8.78
5/18/2007,8.69
5/17/2007,8.76
5/16/2007,8.76
5/15/2007,8.91
5/14/2007,8.71
5/11/2007,8.37
5/10/2007,8.24
5/9/2007,8.35
5/8/2007,8.37
5/7/2007,8.16
5/4/2007,8.22
5/3/2007,8.19
5/2/2007,8.17
5/1/2007,8.05
4/30/2007,8.04
4/27/2007,8.05
4/26/2007,8.2
4/25/2007,7.88
4/24/2007,7.82
4/23/2007,7.83
4/20/2007,7.75
4/19/2007,7.74
4/18/2007,7.82
4/17/2007,7.85
4/16/2007,8.03
4/13/2007,8.02
4/12/2007,8.09
4/11/2007,8.13
4/10/2007,8.19
4/9/2007,8.08
4/5/2007,8.01
4/4/2007,8.04
4/3/2007,8.08
4/2/2007,8.09
3/30/2007,7.89
3/29/2007,7.95
3/28/2007,7.98
3/27/2007,7.85
3/26/2007,7.87
3/23/2007,7.89
3/22/2007,8.08
3/21/2007,8.01
3/20/2007,7.88
3/19/2007,7.82
3/16/2007,7.55
3/15/2007,7.59
3/14/2007,7.51
3/13/2007,7.64
3/12/2007,7.82
3/9/2007,7.93
3/8/2007,7.93
3/7/2007,7.62
3/6/2007,7.64
3/5/2007,7.58
3/2/2007,7.59
3/1/2007,7.77
2/28/2007,7.91
2/27/2007,7.78
2/26/2007,8.26
2/23/2007,8.3
2/22/2007,8.35
2/21/2007,8.47
2/20/2007,8.65
2/16/2007,8.53
2/15/2007,8.6
2/14/2007,8.51
2/13/2007,8.45
2/12/2007,8.65
2/9/2007,8.73
2/8/2007,8.55
2/7/2007,8.56
2/6/2007,8.54
2/5/2007,8.33
2/2/2007,8.23
2/1/2007,8.29
1/31/2007,8.13
1/30/2007,8.2
1/29/2007,8.37
1/26/2007,8.42
1/25/2007,8.22
1/24/2007,8.2
1/23/2007,8.3
1/22/2007,8.41
1/19/2007,8.3
1/18/2007,8.18
1/17/2007,8.04
1/16/2007,7.94
1/12/2007,7.89
1/11/2007,7.77
1/10/2007,7.73
1/9/2007,7.79
1/8/2007,7.73
1/5/2007,7.62
1/4/2007,7.7
1/3/2007,7.51
12/29/2006,7.51
12/28/2006,7.5
12/27/2006,7.58
12/26/2006,7.49
12/22/2006,7.42
12/21/2006,7.31
12/20/2006,7.33
12/19/2006,7.18
12/18/2006,7.03
12/15/2006,7.08
12/14/2006,7.11
12/13/2006,6.88
12/12/2006,7.09
12/11/2006,7.24
12/8/2006,7.23
12/7/2006,7.16
12/6/2006,7.36
12/5/2006,7.68
12/4/2006,7.89
12/1/2006,8.04
11/30/2006,8.13
11/29/2006,8.17
11/28/2006,8.15
11/27/2006,8.16
11/24/2006,8.52
11/22/2006,8.61
11/21/2006,8.56
11/20/2006,8.67
11/17/2006,8.89
11/16/2006,9.03
11/15/2006,9
11/14/2006,8.8
11/13/2006,8.87
11/10/2006,8.58
11/9/2006,8.56
11/8/2006,8.63
11/7/2006,8.73
11/6/2006,8.66
11/3/2006,8.38
11/2/2006,8.56
11/1/2006,8.52
10/31/2006,8.28
10/30/2006,8.25
10/27/2006,8.29
10/26/2006,8.48
10/25/2006,8.49
10/24/2006,8.3
10/23/2006,7.9
10/20/2006,8.01
10/19/2006,8.03
10/18/2006,8.05
10/17/2006,8.03
10/16/2006,8.08
10/13/2006,8.17
10/12/2006,8.23
10/11/2006,8.27
10/10/2006,8.19
10/9/2006,8.19
10/6/2006,8.31
10/5/2006,8.33
10/4/2006,8.56
10/3/2006,8.23
10/2/2006,8.13
9/29/2006,8.09
9/28/2006,8.16
9/27/2006,8
9/26/2006,8.41
9/25/2006,8.15
9/22/2006,8
9/21/2006,7.76
9/20/2006,7.75
9/19/2006,7.66
9/18/2006,7.82
9/15/2006,8.02
9/14/2006,9.09
9/13/2006,9.19
9/12/2006,9.06
9/11/2006,8.71
9/8/2006,8.77
9/7/2006,8.58
9/6/2006,8.55
9/5/2006,8.39
9/1/2006,8.27
8/31/2006,8.37
8/30/2006,8.27
8/29/2006,8.26
8/28/2006,8.05
8/25/2006,8
8/24/2006,7.76
8/23/2006,7.76
8/22/2006,7.42
8/21/2006,7.47
8/18/2006,8
8/17/2006,8.17
8/16/2006,8.26
8/15/2006,7.92
8/14/2006,7.83
8/11/2006,7.37
8/10/2006,7.39
8/9/2006,7.33
8/8/2006,7.37
8/7/2006,7.17
8/4/2006,7.13
8/3/2006,6.86
8/2/2006,6.96
8/1/2006,6.58
7/31/2006,6.67
7/28/2006,6.84
7/27/2006,6.83
7/26/2006,6.75
7/25/2006,6.59
7/24/2006,6.36
7/21/2006,6.28
7/20/2006,6.19
7/19/2006,6.33
7/18/2006,6.44
7/17/2006,6.41
7/14/2006,6.38
7/13/2006,6.56
7/12/2006,6.88
7/11/2006,6.8
7/10/2006,6.9
7/7/2006,6.73
7/6/2006,6.59
7/5/2006,6.61
7/3/2006,6.71
6/30/2006,6.93
6/29/2006,6.4
6/28/2006,6.36
6/27/2006,6.54
6/26/2006,6.55
6/23/2006,6.52
6/22/2006,6.43
6/21/2006,6.43
6/20/2006,6.4
6/19/2006,6.74
6/16/2006,6.69
6/15/2006,6.78
6/14/2006,6.61
6/13/2006,6.68
6/12/2006,6.77
6/9/2006,6.77
6/8/2006,6.66
6/7/2006,6.79
6/6/2006,6.9
6/5/2006,6.95
6/2/2006,7.1
6/1/2006,7.23
5/31/2006,7.16
5/30/2006,6.98
5/26/2006,7.31
5/25/2006,7.15
5/24/2006,6.93
5/23/2006,6.85
5/22/2006,6.9
5/19/2006,7.03
5/18/2006,6.9
5/17/2006,6.91
5/16/2006,7.02
5/15/2006,7.13
5/12/2006,7.11
5/11/2006,7.12
5/10/2006,7.06
5/9/2006,7.17
5/8/2006,6.97
5/5/2006,6.93
5/4/2006,6.83
5/3/2006,6.78
5/2/2006,6.91
5/1/2006,6.91
4/28/2006,6.95
4/27/2006,7.2
4/26/2006,7.25
4/25/2006,6.98
4/24/2006,6.96
4/21/2006,7.32
4/20/2006,7.95
4/19/2006,7.6
4/18/2006,7.47
4/17/2006,7.33
4/13/2006,7.35
4/12/2006,7.28
4/11/2006,7.17
4/10/2006,7.52
4/7/2006,7.6
4/6/2006,7.65
4/5/2006,7.57
4/4/2006,7.68
4/3/2006,7.77
3/31/2006,7.96
3/30/2006,8.16
3/29/2006,8.26
3/28/2006,8.13
3/27/2006,8.06
3/24/2006,8.09
3/23/2006,8.08
3/22/2006,8.15
3/21/2006,8.05
3/20/2006,7.93
3/17/2006,7.81
3/16/2006,7.93
3/15/2006,7.85
3/14/2006,7.73
3/13/2006,7.86
3/10/2006,7.84
3/9/2006,7.75
3/8/2006,7.55
3/7/2006,7.65
3/6/2006,7.69
3/3/2006,7.57
3/2/2006,7.66
3/1/2006,7.95
2/28/2006,7.97
2/27/2006,8.08
2/24/2006,8.1
2/23/2006,8.17
2/22/2006,8.3
2/21/2006,8.39
2/17/2006,8.45
2/16/2006,8.39
2/15/2006,8.38
2/14/2006,8.3
2/13/2006,8.2
2/10/2006,8.27
2/9/2006,8.36
2/8/2006,8.23
2/7/2006,8.09
2/6/2006,8.11
2/3/2006,8.26
2/2/2006,8.37
2/1/2006,8.66
1/31/2006,8.58
1/30/2006,8.68
1/27/2006,8.65
1/26/2006,8.67
1/25/2006,8.62
1/24/2006,8.4
1/23/2006,8.32
1/20/2006,7.9
1/19/2006,8.22
1/18/2006,8.221
1/17/2006,8.31
1/13/2006,8.55
1/12/2006,8.56
1/11/2006,8.93
1/10/2006,8.77
1/9/2006,8.62
1/6/2006,8.52
1/5/2006,8.35
1/4/2006,8.01
1/3/2006,7.83
12/30/2005,7.72
12/29/2005,7.81
12/28/2005,7.84
12/27/2005,7.89
12/23/2005,7.9
12/22/2005,7.95
12/21/2005,8.02
12/20/2005,8.05
12/19/2005,8.23
12/16/2005,8.3
12/15/2005,8.17
12/14/2005,8.16
12/13/2005,8.13
12/12/2005,8.19
12/9/2005,8.18
12/8/2005,8.17
12/7/2005,8.2
12/6/2005,8.11
12/5/2005,8.06
12/2/2005,8.15
12/1/2005,8.1
11/30/2005,8.13
11/29/2005,8.53
11/28/2005,8.36
11/25/2005,8.32
11/23/2005,8.43
11/22/2005,8.34
11/21/2005,8.32
11/18/2005,8.4
11/17/2005,7.8
11/16/2005,7.65
11/15/2005,7.84
11/14/2005,7.93
11/11/2005,7.97
11/10/2005,7.82
11/9/2005,8.03
11/8/2005,8.26
11/7/2005,8.34
11/4/2005,8.29
11/3/2005,8.38
11/2/2005,8.27
11/1/2005,8.22
10/31/2005,8.32
10/28/2005,8.02
10/27/2005,8.14
10/26/2005,8.52
10/25/2005,8.63
10/24/2005,8.6
10/21/2005,8.25
10/20/2005,8.42
10/19/2005,8.47
10/18/2005,8.47
10/17/2005,8.66
10/14/2005,8.61
10/13/2005,8.99
10/12/2005,8.69
10/11/2005,8.71
10/10/2005,8.93
10/7/2005,9.23
10/6/2005,9.32
10/5/2005,9.42
10/4/2005,9.78
10/3/2005,9.89
9/30/2005,9.86
9/29/2005,9.86
9/28/2005,9.95
9/27/2005,9.85
9/26/2005,9.96
9/23/2005,9.79
9/22/2005,9.72
9/21/2005,9.66
9/20/2005,9.76
9/19/2005,9.71
9/16/2005,9.93
9/15/2005,9.86
9/14/2005,9.96
9/13/2005,9.82
9/12/2005,9.92
9/9/2005,9.9
9/8/2005,9.92
9/7/2005,10.13
9/6/2005,9.96
9/2/2005,9.86
9/1/2005,9.73
8/31/2005,9.97
8/30/2005,9.75
8/29/2005,9.77
8/26/2005,9.77
8/25/2005,9.82
8/24/2005,9.92
8/23/2005,9.8
8/22/2005,9.76
8/19/2005,9.76
8/18/2005,9.76
8/17/2005,9.93
8/16/2005,10.06
8/15/2005,10.15
8/12/2005,10.14
8/11/2005,10.36
8/10/2005,10.4
8/9/2005,10.44
8/8/2005,10.37
8/5/2005,10.36
8/4/2005,10.64
8/3/2005,10.75
8/2/2005,10.88
8/1/2005,10.85
7/29/2005,10.74
7/28/2005,10.9
7/27/2005,10.88
7/26/2005,10.86
7/25/2005,10.61
7/22/2005,10.72
7/21/2005,10.64
7/20/2005,10.93
7/19/2005,10.84
7/18/2005,10.93
7/15/2005,11
7/14/2005,10.89
7/13/2005,10.69
7/12/2005,10.78
7/11/2005,10.71
7/8/2005,10.42
7/7/2005,10.27
7/6/2005,10.35
7/5/2005,10.4
7/1/2005,10.31
6/30/2005,10.24
6/29/2005,10.41
6/28/2005,10.4
6/27/2005,10.12
6/24/2005,10.21
6/23/2005,10.4
6/22/2005,10.68
6/21/2005,11.17
6/20/2005,11.11
6/17/2005,11.28
6/16/2005,11.37
6/15/2005,11.16
6/14/2005,10.82
6/13/2005,10.52
6/10/2005,10.33
6/9/2005,10.02
6/8/2005,10.09
6/7/2005,10.06
6/6/2005,9.96
6/3/2005,9.9
6/2/2005,10.27
6/1/2005,9.92
5/31/2005,9.98
5/27/2005,10.07
5/26/2005,10.03
5/25/2005,9.96
5/24/2005,9.98
5/23/2005,10.17
5/20/2005,10
5/19/2005,10.01
5/18/2005,9.92
5/17/2005,9.31
5/16/2005,9.41
5/13/2005,9.3
5/12/2005,9.35
5/11/2005,9.64
5/10/2005,9.78
5/9/2005,9.95
5/6/2005,9.76
5/5/2005,9.7
5/4/2005,10.16
5/3/2005,9.47
5/2/2005,9.22
4/29/2005,9.11
4/28/2005,9.14
4/27/2005,9.44
4/26/2005,9.57
4/25/2005,9.79
4/22/2005,9.89
4/21/2005,9.82
4/20/2005,9.34
4/19/2005,9.28
4/18/2005,9.34
4/15/2005,9.5
4/14/2005,9.75
4/13/2005,10.05
4/12/2005,10.06
4/11/2005,10.44
4/8/2005,11.03
4/7/2005,11.3
4/6/2005,11.11
4/5/2005,11.1
4/4/2005,11.09
4/1/2005,11.18
3/31/2005,11.33
3/30/2005,11.44
3/29/2005,11.27
3/28/2005,11.22
3/24/2005,11.29
3/23/2005,10.99
3/22/2005,11.17
3/21/2005,11.51
3/18/2005,11.39
3/17/2005,11.67
3/16/2005,11.91
3/15/2005,12.23
3/14/2005,12.39
3/11/2005,12.39
3/10/2005,12.37
3/9/2005,12.34
3/8/2005,12.45
3/7/2005,12.52
3/4/2005,12.4
3/3/2005,12.5
3/2/2005,12.47
3/1/2005,12.67
2/28/2005,12.65
2/25/2005,13
2/24/2005,12.8
2/23/2005,12.81
2/22/2005,12.76
2/18/2005,12.96
2/17/2005,13
2/16/2005,13.25
2/15/2005,13.16
2/14/2005,13.1
2/11/2005,13.06
2/10/2005,13.1
2/9/2005,13.12
2/8/2005,13.16
2/7/2005,13.42
2/4/2005,13.22
2/3/2005,13.11
2/2/2005,13.27
2/1/2005,13.08
1/31/2005,13.17
1/28/2005,13.14
1/27/2005,13.19
1/26/2005,13.35
1/25/2005,13.23
1/24/2005,13.07
1/21/2005,13.11
1/20/2005,13.46
1/19/2005,13.93
1/18/2005,14.08
1/14/2005,14.06
1/13/2005,14.08
1/12/2005,14.32
1/11/2005,14.43
1/10/2005,14.55
1/7/2005,14.65
1/6/2005,14.45
1/5/2005,14.43
1/4/2005,14.66
1/3/2005,14.71
12/31/2004,14.64
12/30/2004,14.8
12/29/2004,14.74
12/28/2004,14.88
12/27/2004,14.74
12/23/2004,14.8
12/22/2004,14.83
12/21/2004,14.71
12/20/2004,14.66
12/17/2004,14.34
12/16/2004,14.22
12/15/2004,14.29
12/14/2004,14.32
12/13/2004,14.23
12/10/2004,14.22
12/9/2004,14.24
12/8/2004,14.21
12/7/2004,14.23
12/6/2004,14.27
12/3/2004,14.31
12/2/2004,14.23
12/1/2004,14.14
11/30/2004,14.18
11/29/2004,14.23
11/26/2004,14.25
11/24/2004,14.08
11/23/2004,14.09
11/22/2004,14.09
11/19/2004,14.15
11/18/2004,14.34
11/17/2004,14.31
11/16/2004,14.21
11/15/2004,14.35
11/12/2004,14.23
11/11/2004,14.25
11/10/2004,13.91
11/9/2004,14.08
11/8/2004,13.77
11/5/2004,13.81
11/4/2004,13.78
11/3/2004,13.25
11/2/2004,13.24
11/1/2004,13.23
10/29/2004,13.03
10/28/2004,13.16
10/27/2004,13.14
10/26/2004,12.85
10/25/2004,12.7
10/22/2004,12.97
10/21/2004,13.06
10/20/2004,12.9
10/19/2004,12.93
10/18/2004,13.39
10/15/2004,13.25
10/14/2004,13.12
10/13/2004,13.69
10/12/2004,13.82
10/11/2004,13.95
10/8/2004,13.95
10/7/2004,13.86
10/6/2004,14.18
10/5/2004,14.16
10/4/2004,14.15
10/1/2004,14.19
9/30/2004,14.05
9/29/2004,13.86
9/28/2004,13.92
9/27/2004,13.89
9/24/2004,13.8
9/23/2004,13.8
9/22/2004,14
9/21/2004,14.23
9/20/2004,14.13
9/17/2004,14.22
9/16/2004,13.95
9/15/2004,13.81
9/14/2004,13.98
9/13/2004,14.1
9/10/2004,13.96
9/9/2004,14.17
9/8/2004,14.25
9/7/2004,14.56
9/3/2004,14.21
9/2/2004,14.36
9/1/2004,13.9
8/31/2004,14.11
8/30/2004,13.96
8/27/2004,14.12
8/26/2004,13.97
8/25/2004,13.96
8/24/2004,13.91
8/23/2004,14.04
8/20/2004,14.11
8/19/2004,14
8/18/2004,14.3
8/17/2004,14.15
8/16/2004,14.06
8/13/2004,13.8
8/12/2004,13.86
8/11/2004,14.23
8/10/2004,14.32
8/9/2004,14.08
8/6/2004,14.07
8/5/2004,14.2
8/4/2004,14.69
8/3/2004,14.71
8/2/2004,15.05
7/30/2004,14.72
7/29/2004,14.95
7/28/2004,15.19
7/27/2004,14.88
7/26/2004,14.74
7/23/2004,14.67
7/22/2004,14.65
7/21/2004,14.53
7/20/2004,14.6
7/19/2004,14.98
7/16/2004,14.85
7/15/2004,15.03
7/14/2004,15.1
7/13/2004,15.15
7/12/2004,15.15
7/9/2004,15.16
7/8/2004,14.77
7/7/2004,14.96
7/6/2004,14.96
7/2/2004,14.95
7/1/2004,15.02
6/30/2004,15.65
6/29/2004,15.87
6/28/2004,15.65
6/25/2004,15.85
6/24/2004,16.15
6/23/2004,16.36
6/22/2004,16
6/21/2004,15.65
6/18/2004,15.89
6/17/2004,15.64
6/16/2004,15.63
6/15/2004,15.41
6/14/2004,15.22
6/10/2004,15.58
6/9/2004,15.4
6/8/2004,15.42
6/7/2004,15.2
6/4/2004,14.91
6/3/2004,14.75
6/2/2004,14.89
6/1/2004,15.04
5/28/2004,14.85
5/27/2004,15.04
5/26/2004,15.02
5/25/2004,14.68
5/24/2004,14.29
5/21/2004,14.24
5/20/2004,14.18
5/19/2004,14.08
5/18/2004,14.45
5/17/2004,14.27
5/14/2004,14.7
5/13/2004,14.41
5/12/2004,14.49
5/11/2004,14.38
5/10/2004,14.01
5/7/2004,14.4
5/6/2004,14.89
5/5/2004,15.12
5/4/2004,15.41
5/3/2004,15.27
4/30/2004,15.36
4/29/2004,15.37
4/28/2004,15.5
4/27/2004,16.03
4/26/2004,15.69
4/23/2004,15.7
4/22/2004,15.77
4/21/2004,14.94
4/20/2004,13.56
4/19/2004,13.35
4/16/2004,13.34
4/15/2004,13.12
4/14/2004,13.24
4/13/2004,13.41
4/12/2004,13.69
4/8/2004,13.59
4/7/2004,13.67
4/6/2004,14
4/5/2004,14.07
4/2/2004,13.66
4/1/2004,13.42
3/31/2004,13.57
3/30/2004,13.65
3/29/2004,13.41
3/26/2004,13.28
3/25/2004,13.18
3/24/2004,12.99
3/23/2004,12.89
3/22/2004,12.91
3/19/2004,13.06
3/18/2004,13.32
3/17/2004,13.37
3/16/2004,13.08
3/15/2004,13.02
3/12/2004,13.29
3/11/2004,13.02
3/10/2004,13.19
3/9/2004,13.53
3/8/2004,13.7
3/5/2004,14.1
3/4/2004,13.69
3/3/2004,13.88
3/2/2004,14.12
3/1/2004,13.99
2/27/2004,13.75
2/26/2004,13.66
2/25/2004,13.66
2/24/2004,13.59
2/23/2004,13.98
2/20/2004,14.17
2/19/2004,14.45
2/18/2004,14.39
2/17/2004,14.58
2/13/2004,14.36
2/12/2004,14.55
2/11/2004,14.64
2/10/2004,14.39
2/9/2004,14.16
2/6/2004,14.28
2/5/2004,14.15
2/4/2004,13.89
2/3/2004,13.72
2/2/2004,13.95
1/30/2004,14.54
1/29/2004,14.84
1/28/2004,15.58
1/27/2004,15.94
1/26/2004,15.96
1/23/2004,15.83
1/22/2004,16.43
1/21/2004,16.44
1/20/2004,16.21
1/16/2004,16.13
1/15/2004,16.05
1/14/2004,16.18
1/13/2004,16.28
1/12/2004,16.41
1/9/2004,16.56
1/8/2004,17.1
1/7/2004,16.99
1/6/2004,16.54
1/5/2004,16.59
1/2/2004,16.08
12/31/2003,16
12/30/2003,15.99
12/29/2003,16.16
12/26/2003,16.18
12/24/2003,16.2
12/23/2003,16.17
12/22/2003,16.79
12/19/2003,15.24
12/18/2003,14.92
12/17/2003,14.67
12/16/2003,14.35
12/15/2003,14.28
12/12/2003,13.72
12/11/2003,13.74
12/10/2003,13.33
12/9/2003,13.51
12/8/2003,13.22
12/5/2003,12.97
12/4/2003,13.1
12/3/2003,13.18
12/2/2003,12.92
12/1/2003,13.12
11/28/2003,13.2
11/26/2003,12.92
11/25/2003,13
11/24/2003,12.63
