date,close
11/21/2003,12.35
11/20/2003,12.42
11/19/2003,12.58
11/18/2003,12.61
11/17/2003,12.71
11/14/2003,12.96
11/13/2003,13.14
11/12/2003,13.06
11/11/2003,12.31
11/10/2003,12.22
11/7/2003,12.19
11/6/2003,12.11
11/5/2003,12.17
11/4/2003,12.32
11/3/2003,12.22
10/31/2003,12.13
10/30/2003,12.15
10/29/2003,12.43
10/28/2003,12.4
10/27/2003,12.02
10/24/2003,11.9
10/23/2003,12.09
10/22/2003,11.85
10/21/2003,12.17
10/20/2003,12.39
10/17/2003,12.13
10/16/2003,12.34
10/15/2003,12.14
10/14/2003,11.95
10/13/2003,11.97
10/10/2003,11.7
10/9/2003,11.71
10/8/2003,11.5
10/7/2003,11.42
10/6/2003,11.39
10/3/2003,11.41
10/2/2003,11.02
10/1/2003,11.1
9/30/2003,10.77
9/29/2003,10.93
9/26/2003,11
9/25/2003,11.15
9/24/2003,11.26
9/23/2003,11.52
9/22/2003,11.47
9/19/2003,11.51
9/18/2003,11.73
9/17/2003,11.49
9/16/2003,11.63
9/15/2003,11.37
9/12/2003,11.6
9/11/2003,11.44
9/10/2003,11.38
9/9/2003,11.63
9/8/2003,11.83
9/5/2003,11.73
9/4/2003,11.87
9/3/2003,11.94
9/2/2003,12.31
8/29/2003,11.56
8/28/2003,11.44
8/27/2003,11.64
8/26/2003,11.41
8/25/2003,11.08
8/22/2003,11.23
8/21/2003,11.41
8/20/2003,11.22
8/19/2003,11.07
8/18/2003,10.9
8/15/2003,10.77
8/14/2003,10.76
8/13/2003,10.81
8/12/2003,10.73
8/11/2003,10.71
8/8/2003,10.71
8/7/2003,10.72
8/6/2003,10.65
8/5/2003,10.52
8/4/2003,10.84
8/1/2003,10.9
7/31/2003,11.06
7/30/2003,10.65
7/29/2003,10.83
7/28/2003,10.85
7/25/2003,10.97
7/24/2003,10.68
7/23/2003,10.59
7/22/2003,10.58
7/21/2003,10.55
7/18/2003,10.99
7/17/2003,10.83
7/16/2003,10.99
7/15/2003,11.64
7/14/2003,11.31
7/11/2003,11.29
7/10/2003,11.13
7/9/2003,11.12
7/8/2003,11.16
7/7/2003,11.19
7/3/2003,10.87
7/2/2003,10.87
7/1/2003,10.82
6/30/2003,10.99
6/27/2003,11.03
6/26/2003,11.23
6/25/2003,11.21
6/24/2003,11.35
6/23/2003,11.3
6/20/2003,11.52
6/19/2003,11.28
6/18/2003,11.52
6/17/2003,11.68
6/16/2003,11.23
6/13/2003,10.97
6/12/2003,11.27
6/11/2003,11.33
6/10/2003,11
6/9/2003,10.52
6/6/2003,10.71
6/5/2003,10.6
6/4/2003,10.56
6/3/2003,10.69
6/2/2003,11.07
5/30/2003,10.5
5/29/2003,10.08
5/28/2003,10.25
5/27/2003,10.14
5/23/2003,9.56
5/22/2003,9.72
5/21/2003,9.67
5/20/2003,9.62
5/19/2003,9.82
5/16/2003,10.02
5/15/2003,9.96
5/14/2003,10.02
5/13/2003,10.14
5/12/2003,10.04
5/9/2003,9.89
5/8/2003,9.92
5/7/2003,10
5/6/2003,10.03
5/5/2003,10.05
5/2/2003,10.04
5/1/2003,9.98
4/30/2003,10.3
4/29/2003,10.32
4/28/2003,10.16
4/25/2003,9.96
4/24/2003,10.5
4/23/2003,10.86
4/22/2003,10.32
4/21/2003,9.92
4/17/2003,9.41
4/16/2003,9.23
4/15/2003,8.35
4/14/2003,8.49
4/11/2003,8.1
4/10/2003,7.9
4/9/2003,7.94
4/8/2003,7.9
4/7/2003,8.05
4/4/2003,7.89
4/3/2003,7.88
4/2/2003,7.75
4/1/2003,7.48
3/31/2003,7.52
3/28/2003,7.41
3/27/2003,7.58
3/26/2003,7.65
3/25/2003,7.63
3/24/2003,7.56
3/21/2003,8.02
3/20/2003,7.5
3/19/2003,7.63
3/18/2003,7.55
3/17/2003,7.19
3/14/2003,6.76
3/13/2003,7.13
3/12/2003,7.08
3/11/2003,6.6
3/10/2003,6.99
3/7/2003,7.22
3/6/2003,7.45
3/5/2003,7.76
3/4/2003,7.74
3/3/2003,8.07
2/28/2003,8.32
2/27/2003,8.33
2/26/2003,8.11
2/25/2003,8.08
2/24/2003,8.29
2/21/2003,8.44
2/20/2003,8.65
2/19/2003,8.82
2/18/2003,8.93
2/14/2003,8.69
2/13/2003,8.44
2/12/2003,8.75
2/11/2003,8.85
2/10/2003,8.95
2/7/2003,8.8
2/6/2003,8.99
2/5/2003,9.09
2/4/2003,9.01
2/3/2003,9.2
1/31/2003,9.11
1/30/2003,9.01
1/29/2003,9.39
1/28/2003,9.57
1/27/2003,9.47
1/24/2003,9.75
1/23/2003,10.01
1/22/2003,9.74
1/21/2003,10.14
1/17/2003,10.16
1/16/2003,10.43
1/15/2003,10.3
1/14/2003,10.53
1/13/2003,10.58
1/10/2003,10.5
1/9/2003,10.23
1/8/2003,10.01
1/7/2003,10.13
1/6/2003,10.07
1/3/2003,9.68
1/2/2003,9.94
12/31/2002,9.3
12/30/2002,9.6
12/27/2002,9.58
12/26/2002,9.79
12/24/2002,9.6
12/23/2002,9.63
12/20/2002,9.78
12/19/2002,9.78
12/18/2002,9.71
12/17/2002,9.88
12/16/2002,9.94
12/13/2002,9.7
12/12/2002,9.85
12/11/2002,9.68
12/10/2002,9.62
12/9/2002,9.45
12/6/2002,9.88
12/5/2002,10.02
12/4/2002,10.15
12/3/2002,9.96
12/2/2002,11.45
11/29/2002,11.38
11/27/2002,11.03
11/26/2002,10.82
11/25/2002,10.88
11/22/2002,10.21
11/21/2002,10.32
11/20/2002,8.93
11/19/2002,8.55
11/18/2002,8.8
11/15/2002,8.65
11/14/2002,8.8
11/13/2002,8.52
11/12/2002,8.63
11/11/2002,8.5
11/8/2002,8.74
11/7/2002,8.8
11/6/2002,9.35
11/5/2002,8.9
11/4/2002,8.56
11/1/2002,8.43
10/31/2002,8.46
10/30/2002,8.42
10/29/2002,8.35
10/28/2002,8.78
10/25/2002,8.72
10/24/2002,8.86
10/23/2002,9.17
10/22/2002,9.4
10/21/2002,9.55
10/18/2002,8.26
10/17/2002,8.49
10/16/2002,8.26
10/15/2002,8.87
10/14/2002,7.93
10/11/2002,8.32
10/10/2002,7.6
10/9/2002,7.15
10/8/2002,7.75
10/7/2002,8.5
10/4/2002,8.66
10/3/2002,9.16
10/2/2002,9.33
10/1/2002,9.9
9/30/2002,9.8
9/27/2002,9.63
9/26/2002,10.11
9/25/2002,9.97
9/24/2002,9.34
9/23/2002,9.66
9/20/2002,9.77
9/19/2002,9.87
9/18/2002,10.26
9/17/2002,10.47
9/16/2002,10.69
9/13/2002,10.65
9/12/2002,10.89
9/11/2002,11.16
9/10/2002,10.9
9/9/2002,10.8
9/6/2002,10.2
9/5/2002,10.69
9/4/2002,11.05
9/3/2002,10.94
8/30/2002,11.77
8/29/2002,11.63
8/28/2002,11.63
8/27/2002,11.89
8/26/2002,12.08
8/23/2002,11.78
8/22/2002,12.17
8/21/2002,11.95
8/20/2002,11.91
8/19/2002,12.13
8/16/2002,11.39
8/15/2002,11.61
8/14/2002,11.35
8/13/2002,11.44
8/12/2002,11.64
8/9/2002,11.84
8/8/2002,11.92
8/7/2002,12.28
8/6/2002,12.16
8/5/2002,11.76
8/2/2002,12.45
8/1/2002,13.05
7/31/2002,13.47
7/30/2002,13.2
7/29/2002,13.13
7/26/2002,12.6
7/25/2002,12.56
7/24/2002,12.64
7/23/2002,12.1
7/22/2002,12.27
7/19/2002,12.39
7/18/2002,12.81
7/17/2002,12.52
7/16/2002,12.5
7/15/2002,12.8
7/12/2002,12.61
7/11/2002,13.18
7/10/2002,13.99
7/9/2002,15.11
7/8/2002,15.15
7/5/2002,15.69
7/3/2002,15.3
7/2/2002,15.76
7/1/2002,15.52
6/28/2002,16
6/27/2002,15.77
6/26/2002,15.75
6/25/2002,16.05
6/24/2002,15.85
6/21/2002,15.52
6/20/2002,15.73
6/19/2002,16.48
6/18/2002,16.92
6/17/2002,16.36
6/14/2002,15.89
6/13/2002,16.48
6/12/2002,16.68
6/11/2002,16.82
6/10/2002,16.79
6/7/2002,16.55
6/6/2002,16.75
6/5/2002,16.95
6/4/2002,16.92
6/3/2002,17.31
5/31/2002,17.65
5/30/2002,17.59
5/29/2002,17.73
5/28/2002,17.59
5/24/2002,17.74
5/23/2002,18.08
5/22/2002,18.19
5/21/2002,17.58
5/20/2002,16.73
5/17/2002,16.72
5/16/2002,16.58
5/15/2002,16.64
5/14/2002,16.49
5/13/2002,16.19
5/10/2002,15.83
5/9/2002,15.94
5/8/2002,16
5/7/2002,15.64
5/6/2002,15.93
5/3/2002,16.09
5/2/2002,16.1
5/1/2002,16.34
4/30/2002,16
4/29/2002,15.86
4/26/2002,16.3
4/25/2002,16.32
4/24/2002,16.22
4/23/2002,16.45
4/22/2002,16.05
4/19/2002,16.36
4/18/2002,15.87
4/17/2002,16.18
4/16/2002,15.86
4/15/2002,15.06
4/12/2002,15.34
4/11/2002,14.9
4/10/2002,15.6
4/9/2002,15.03
4/8/2002,15.11
4/5/2002,15.05
4/4/2002,15.14
4/3/2002,15.06
4/2/2002,15.37
4/1/2002,15.73
3/28/2002,16.49
3/27/2002,16.1
3/26/2002,16.09
3/25/2002,16.05
3/22/2002,16.67
3/21/2002,16.7
3/20/2002,16.5
3/19/2002,17.18
3/18/2002,17.07
3/15/2002,16.93
3/14/2002,16.91
3/13/2002,17.11
3/12/2002,17.01
3/11/2002,17.2
3/8/2002,16.81
3/7/2002,16.91
3/6/2002,16.35
3/5/2002,15.74
3/4/2002,16.17
3/1/2002,15.64
2/28/2002,14.88
2/27/2002,15.3
2/26/2002,15.55
2/25/2002,15.23
2/22/2002,14.58
2/21/2002,14.67
2/20/2002,14.5
2/19/2002,14.28
2/15/2002,14.62
2/14/2002,14.7
2/13/2002,14.99
2/12/2002,14.34
2/11/2002,14.3
2/8/2002,14.38
2/7/2002,14.53
2/6/2002,14.1
2/5/2002,14.04
2/4/2002,14.63
2/1/2002,14.9
1/31/2002,15.3
1/30/2002,14.87
1/29/2002,14.92
1/28/2002,15.06
1/25/2002,14.61
1/24/2002,14.45
1/23/2002,14.54
1/22/2002,14.43
1/18/2002,14.5
1/17/2002,14.7
1/16/2002,14.96
1/15/2002,15.04
1/14/2002,15.35
1/11/2002,15.5
1/10/2002,15.29
1/9/2002,16.31
1/8/2002,16.56
1/7/2002,16.5
1/4/2002,16.94
1/3/2002,16.73
1/2/2002,16.22
12/31/2001,15.72
12/28/2001,15.95
12/27/2001,15.74
12/26/2001,15.4
12/24/2001,15.33
12/21/2001,15.45
12/20/2001,15.25
12/19/2001,14.93
12/18/2001,15.08
12/17/2001,15
12/14/2001,16.1
12/13/2001,16.17
12/12/2001,16.65
12/11/2001,16.66
12/10/2001,16.66
12/7/2001,17.13
12/6/2001,17.36
12/5/2001,16.79
12/4/2001,17.74
12/3/2001,17.8
11/30/2001,18.94
11/29/2001,18.26
11/28/2001,17.91
11/27/2001,18.29
11/26/2001,18.58
11/23/2001,17.88
11/21/2001,17.13
11/20/2001,17.28
11/19/2001,17.55
11/16/2001,17.05
11/15/2001,16.77
11/14/2001,16.34
11/13/2001,16.43
11/12/2001,16.21
11/9/2001,16.46
11/8/2001,16.77
11/7/2001,16.28
11/6/2001,16.38
11/5/2001,16.18
11/2/2001,16.29
11/1/2001,16.37
10/31/2001,16.05
10/30/2001,16.05
10/29/2001,16.21
10/26/2001,16.66
10/25/2001,16.52
10/24/2001,16.06
10/23/2001,16.87
10/22/2001,16.55
10/19/2001,16.51
10/18/2001,16.77
10/17/2001,17.13
10/16/2001,17.68
10/15/2001,17.73
10/12/2001,17.73
10/11/2001,18
10/10/2001,18.13
10/9/2001,17.55
10/8/2001,17.29
10/5/2001,17.67
10/4/2001,17.24
10/3/2001,17.95
10/2/2001,17.8
10/1/2001,17.24
9/28/2001,17.35
9/27/2001,16.56
9/26/2001,16.38
9/25/2001,16.12
9/24/2001,16.43
9/21/2001,15.34
9/20/2001,15.49
9/19/2001,16.43
9/18/2001,16.93
9/17/2001,16.55
9/10/2001,19.4
9/7/2001,18.76
9/6/2001,19.4
9/5/2001,19.97
9/4/2001,20.25
8/31/2001,19.87
8/30/2001,19.76
8/29/2001,20.19
8/28/2001,20.32
8/27/2001,20.25
8/24/2001,20.39
8/23/2001,20.08
8/22/2001,20.31
8/21/2001,20.1
8/20/2001,20.4
8/17/2001,21.7
8/16/2001,23.47
8/15/2001,22.55
8/14/2001,22.99
8/13/2001,23.74
8/10/2001,24.77
8/9/2001,24.37
8/8/2001,24.37
8/7/2001,24.75
8/6/2001,24.65
8/3/2001,24.95
8/2/2001,25.12
8/1/2001,25.03
7/31/2001,25.47
7/30/2001,25.16
7/27/2001,25.26
7/26/2001,25.09
7/25/2001,25.5
7/24/2001,25.23
7/23/2001,25.52
7/20/2001,25.76
7/19/2001,25.64
7/18/2001,25.34
7/17/2001,25.72
7/16/2001,25
7/13/2001,25.6
7/12/2001,25.26
7/11/2001,25.32
7/10/2001,24.75
7/9/2001,24.37
7/6/2001,24.28
7/5/2001,25.03
7/3/2001,25.05
7/2/2001,25.09
6/29/2001,24.55
6/28/2001,24.81
6/27/2001,24.27
6/26/2001,24.79
6/25/2001,25.08
6/22/2001,25.19
6/21/2001,25.9
6/20/2001,24.65
6/19/2001,24.74
6/18/2001,25
6/15/2001,24.09
6/14/2001,24.48
6/13/2001,24.58
6/12/2001,24.66
6/11/2001,24.83
6/8/2001,24
6/7/2001,24.14
6/6/2001,24.22
6/5/2001,24.22
6/4/2001,24.59
6/1/2001,24.59
5/31/2001,24.35
5/30/2001,24.6
5/29/2001,24.99
5/25/2001,24.74
5/24/2001,25.65
5/23/2001,25.79
5/22/2001,25.98
5/21/2001,26.65
5/18/2001,27.13
5/17/2001,27.56
5/16/2001,28.09
5/15/2001,27.96
5/14/2001,27.8
5/11/2001,27.82
5/10/2001,28.42
5/9/2001,28.08
5/8/2001,28.16
5/7/2001,28.45
5/4/2001,29.08
5/3/2001,28.7
5/2/2001,29.25
5/1/2001,28.3
4/30/2001,29.48
4/27/2001,29.61
4/26/2001,29.2
4/25/2001,28.8
4/24/2001,29.67
4/23/2001,30.06
4/20/2001,30
4/19/2001,30.3
4/18/2001,30.71
4/17/2001,28.88
4/16/2001,29.18
4/12/2001,29
4/11/2001,28.18
4/10/2001,28.96
4/9/2001,29
4/6/2001,27.8
4/5/2001,28.35
4/4/2001,28.57
4/3/2001,27.37
4/2/2001,28.61
3/30/2001,28.12
3/29/2001,28.49
3/28/2001,27.94
3/27/2001,28.12
3/26/2001,28.99
3/23/2001,27.9
3/22/2001,27.81
3/21/2001,28.25
3/20/2001,28.82
3/19/2001,29.81
3/16/2001,28.43
3/15/2001,28.6
3/14/2001,28.69
3/13/2001,29.84
3/12/2001,30.25
3/9/2001,30.1
3/8/2001,30.35
3/7/2001,29.08
3/6/2001,29.04
3/5/2001,28.3
3/2/2001,28.06
3/1/2001,28.21
2/28/2001,27.81
2/27/2001,28.43
2/26/2001,28.6
2/23/2001,28.35
2/22/2001,27.51
2/21/2001,27.68
2/20/2001,27.71
2/16/2001,27.6
2/15/2001,28
2/14/2001,27.86
2/13/2001,27.92
2/12/2001,27.8
2/9/2001,26.92
2/8/2001,28.01
2/7/2001,27.26
2/6/2001,28.74
2/5/2001,28.45
2/2/2001,28.01
2/1/2001,28.37
1/31/2001,28.19
1/30/2001,28.3
1/29/2001,28.29
1/26/2001,28
1/25/2001,28.06
1/24/2001,27.75
1/23/2001,27
1/22/2001,27.13
1/19/2001,26.31
1/18/2001,27.19
1/17/2001,26.88
1/16/2001,27.13
1/12/2001,26.38
1/11/2001,26.94
1/10/2001,26.25
1/9/2001,26.44
1/8/2001,25.63
1/5/2001,26.25
1/4/2001,26.94
1/3/2001,25.13
1/2/2001,24.31
12/29/2000,23.44
12/28/2000,24.25
12/27/2000,23.56
12/26/2000,24
12/22/2000,22.81
12/21/2000,24.19
12/20/2000,22.13
12/19/2000,23.56
12/18/2000,23.5
12/15/2000,22.5
12/14/2000,23.25
12/13/2000,23.63
12/12/2000,23.63
12/11/2000,23.88
12/8/2000,24.13
12/7/2000,24
12/6/2000,23.88
12/5/2000,24.75
12/4/2000,23.81
12/1/2000,24.19
11/30/2000,22.75
11/29/2000,24.44
11/28/2000,24.13
11/27/2000,24.56
11/24/2000,24.06
11/22/2000,23.81
11/21/2000,24.38
11/20/2000,23.5
11/17/2000,24.94
11/16/2000,25
11/15/2000,26.25
11/14/2000,25.31
11/13/2000,25.31
11/10/2000,25.06
11/9/2000,25.44
11/8/2000,24.81
11/7/2000,25
11/6/2000,26.44
11/3/2000,25.31
11/2/2000,26.06
11/1/2000,25.81
10/31/2000,26.13
10/30/2000,26.5
10/27/2000,25.56
10/26/2000,25.13
10/25/2000,25.13
10/24/2000,25.81
10/23/2000,25.19
10/20/2000,25.06
10/19/2000,25.63
10/18/2000,25.06
10/17/2000,24.44
10/16/2000,24.63
10/13/2000,25.38
10/12/2000,23.38
10/11/2000,24.13
10/10/2000,25.13
10/9/2000,25.88
10/6/2000,25.31
10/5/2000,25.94
10/4/2000,26.38
10/3/2000,25.63
10/2/2000,26.06
9/29/2000,25.5
9/28/2000,25.06
9/27/2000,24.75
9/26/2000,24.38
9/25/2000,25.44
9/22/2000,25.63
9/21/2000,23.63
9/20/2000,25.06
9/19/2000,25.75
9/18/2000,26
9/15/2000,25.88
9/14/2000,25.88
9/13/2000,25.31
9/12/2000,25.06
9/11/2000,26
9/8/2000,26.31
9/7/2000,25.88
9/6/2000,26.06
9/5/2000,27.44
9/1/2000,25
8/31/2000,24.25
8/30/2000,25.88
8/29/2000,25.25
8/28/2000,26.19
8/25/2000,27.63
8/24/2000,27.75
8/23/2000,27.38
8/22/2000,28
8/21/2000,27.25
8/18/2000,27.75
8/17/2000,27.06
8/16/2000,28.31
8/15/2000,28.44
8/14/2000,29
8/11/2000,29.13
8/10/2000,29.5
8/9/2000,29.5
8/8/2000,29.5
8/7/2000,29.19
8/4/2000,29.12
8/3/2000,29.25
8/2/2000,46.56
8/1/2000,46.88
7/31/2000,46.56
7/28/2000,46.13
7/27/2000,47
7/26/2000,46.75
7/25/2000,47.31
7/24/2000,46.81
7/21/2000,47.38
7/20/2000,47.38
7/19/2000,47.44
7/18/2000,46.94
7/17/2000,46.34
7/14/2000,47.5
7/13/2000,48.19
7/12/2000,48.31
7/11/2000,47.81
7/10/2000,46.75
7/7/2000,46.25
7/6/2000,46.31
7/5/2000,44.81
7/3/2000,43.94
6/30/2000,43
6/29/2000,43.25
6/28/2000,44
6/27/2000,42.88
6/26/2000,42.88
6/23/2000,44.44
6/22/2000,43.69
6/21/2000,43.69
6/20/2000,43
6/19/2000,44.63
6/16/2000,45
6/15/2000,46
6/14/2000,48.25
6/13/2000,49.94
6/12/2000,50.13
6/9/2000,49.88
6/8/2000,49
6/7/2000,49.44
6/6/2000,50
6/5/2000,50.88
6/2/2000,48.38
6/1/2000,49.5
5/31/2000,48.56
5/30/2000,49.06
5/26/2000,48.19
5/25/2000,50.69
5/24/2000,51.94
5/23/2000,51.38
5/22/2000,51.25
5/19/2000,53.44
5/18/2000,53.63
5/17/2000,52.38
5/16/2000,53.19
5/15/2000,52.38
5/12/2000,53.38
5/11/2000,52.94
5/10/2000,52.25
5/9/2000,53.06
5/8/2000,53.56
5/5/2000,52.88
5/4/2000,52.63
5/3/2000,53.06
5/2/2000,53.25
5/1/2000,54.06
4/28/2000,54.75
4/27/2000,55.13
4/26/2000,55
4/25/2000,55
4/24/2000,55.31
4/20/2000,55.13
4/19/2000,55
4/18/2000,55.38
4/17/2000,57.06
4/14/2000,52.25
4/13/2000,54.44
4/12/2000,53.63
4/11/2000,51.94
4/10/2000,51.06
4/7/2000,48.38
4/6/2000,49.94
4/5/2000,49.31
4/4/2000,49.06
4/3/2000,47
3/31/2000,45.94
3/30/2000,46.63
3/29/2000,44.81
3/28/2000,44.5
3/27/2000,44.19
3/24/2000,44.63
3/23/2000,44.5
3/22/2000,44
3/21/2000,45.81
3/20/2000,43.75
3/17/2000,44.63
3/16/2000,43.81
3/15/2000,44.06
3/14/2000,41
3/13/2000,42.56
3/10/2000,41.06
3/9/2000,41.63
3/8/2000,42.56
3/7/2000,41.13
3/6/2000,41.94
3/3/2000,42.69
3/2/2000,41.38
3/1/2000,41.59
2/29/2000,41.63
2/28/2000,42.69
2/25/2000,42.94
2/24/2000,42.5
2/23/2000,43
2/22/2000,44.06
2/18/2000,43.38
2/17/2000,45.88
2/16/2000,46.31
2/15/2000,46.38
2/14/2000,47.06
2/11/2000,46.13
2/10/2000,47
2/9/2000,47.19
2/8/2000,48.13
2/7/2000,47.94
2/4/2000,48.06
2/3/2000,48.75
2/2/2000,48.63
2/1/2000,49.81
1/31/2000,49.75
1/28/2000,49
1/27/2000,49.94
1/26/2000,48
1/25/2000,50.13
1/24/2000,51.13
1/21/2000,50.44
1/20/2000,52.22
1/19/2000,53.44
1/18/2000,54.25
1/14/2000,51.75
1/13/2000,53.06
1/12/2000,53.69
1/11/2000,52.19
1/10/2000,53.63
1/7/2000,54.63
1/6/2000,50.88
1/5/2000,50.81
1/4/2000,50.63
1/3/2000,52.38
12/31/1999,53.31
12/30/1999,53.56
12/29/1999,52.88
12/28/1999,52.69
12/27/1999,52.38
12/23/1999,52.81
12/22/1999,51
12/21/1999,50.75
12/20/1999,50.5
12/17/1999,50.06
12/16/1999,49.69
12/15/1999,49.44
12/14/1999,48.5
12/13/1999,48.88
12/10/1999,48.94
12/9/1999,50.31
12/8/1999,50.45
12/7/1999,50.13
12/6/1999,52.38
12/3/1999,52.31
12/2/1999,50.5
12/1/1999,50.63
11/30/1999,50.5
11/29/1999,51.31
11/26/1999,50.63
11/24/1999,51.56
11/23/1999,50.5
11/22/1999,50.69
11/19/1999,50.44
11/18/1999,50.75
11/17/1999,52.63
11/16/1999,54.63
11/15/1999,54.63
11/12/1999,53.38
11/11/1999,53.25
11/10/1999,53.75
11/9/1999,54.06
11/8/1999,53.63
11/5/1999,53.69
11/4/1999,53.06
11/3/1999,53.75
11/2/1999,54.38
11/1/1999,54.63
